

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 10 04:30:55 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1409  0785  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0786  00A3               	movwf	??_main
  1411  0787  0823               	movf	??_main,w
  1412  0788  00A8               	movwf	main@ucSec
  1413                           
  1414                           ;main.c: 133: ucMin = ui8Hex2DECDisplay(rtc.min);
  1415  0789  082F               	movf	main@rtc+1,w
  1416  078A  120A  118A  23E9  120A  118A  	fcall	_ui8Hex2DECDisplay
  1417  078F  1283               	bcf	3,5	;RP0=0, select bank0
  1418  0790  1303               	bcf	3,6	;RP1=0, select bank0
  1419  0791  00A3               	movwf	??_main
  1420  0792  0823               	movf	??_main,w
  1421  0793  00A9               	movwf	main@ucMin
  1422                           
  1423                           ;main.c: 134: ucHours = ui8Hex2DECDisplay(rtc.hour);
  1424  0794  0830               	movf	main@rtc+2,w
  1425  0795  120A  118A  23E9  120A  118A  	fcall	_ui8Hex2DECDisplay
  1426  079A  1283               	bcf	3,5	;RP0=0, select bank0
  1427  079B  1303               	bcf	3,6	;RP1=0, select bank0
  1428  079C  00A3               	movwf	??_main
  1429  079D  0823               	movf	??_main,w
  1430  079E  00AA               	movwf	main@ucHours
  1431                           
  1432                           ;main.c: 135: ucDate = ui8Hex2DECDisplay(rtc.date);
  1433  079F  0832               	movf	main@rtc+4,w
  1434  07A0  120A  118A  23E9  120A  118A  	fcall	_ui8Hex2DECDisplay
  1435  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1436  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1437  07A7  00A3               	movwf	??_main
  1438  07A8  0823               	movf	??_main,w
  1439  07A9  00AB               	movwf	main@ucDate
  1440                           
  1441                           ;main.c: 136: ucMonth = ui8Hex2DECDisplay(rtc.month);
  1442  07AA  0833               	movf	main@rtc+5,w
  1443  07AB  120A  118A  23E9  120A  118A  	fcall	_ui8Hex2DECDisplay
  1444  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  1445  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  1446  07B2  00A3               	movwf	??_main
  1447  07B3  0823               	movf	??_main,w
  1448  07B4  00AC               	movwf	main@ucMonth
  1449                           
  1450                           ;main.c: 137: ucYear = ui8Hex2DECDisplay(rtc.year);
  1451  07B5  0834               	movf	main@rtc+6,w
  1452  07B6  120A  118A  23E9  120A  118A  	fcall	_ui8Hex2DECDisplay
  1453  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  1454  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  1455  07BD  00A3               	movwf	??_main
  1456  07BE  0823               	movf	??_main,w
  1457  07BF  00A6               	movwf	main@ucYear
  1458  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1459  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1460  07C2  0827               	movf	main@ui8SetMode,w
  1461                           
  1462                           ; Switch size 1, requested type "space"
  1463                           ; Number of cases is 8, Range of values is 1 to 8
  1464                           ; switch strategies available:
  1465                           ; Name         Instructions Cycles
  1466                           ; simple_byte           25    13 (average)
  1467                           ; direct_byte           35    11 (fixed)
  1468                           ; jumptable            263     9 (fixed)
  1469                           ;	Chosen strategy is simple_byte
  1470  07C3  3A01               	xorlw	1	; case 1
  1471  07C4  1903               	skipnz
  1472  07C5  2EA5               	goto	l1546
  1473  07C6  3A03               	xorlw	3	; case 2
  1474  07C7  1903               	skipnz
  1475  07C8  2EC4               	goto	l1558
  1476  07C9  3A01               	xorlw	1	; case 3
  1477  07CA  1903               	skipnz
  1478  07CB  2ED4               	goto	l1568
  1479  07CC  3A07               	xorlw	7	; case 4
  1480  07CD  1903               	skipnz
  1481  07CE  2EE2               	goto	l1578
  1482  07CF  3A01               	xorlw	1	; case 5
  1483  07D0  1903               	skipnz
  1484  07D1  2EF0               	goto	l1588
  1485  07D2  3A03               	xorlw	3	; case 6
  1486  07D3  1903               	skipnz
  1487  07D4  2EFE               	goto	l1598
  1488  07D5  3A01               	xorlw	1	; case 7
  1489  07D6  1903               	skipnz
  1490  07D7  2F07               	goto	l1606
  1491  07D8  3A0F               	xorlw	15	; case 8
  1492  07D9  1903               	skipnz
  1493  07DA  2F07               	goto	l1606
  1494  07DB  2F4F               	goto	l1514
  1495                           
  1496                           ;main.c: 247: }
  1497  07DC  2F4F               	goto	l1514
  1498  07DD                     l1614:	
  1499                           
  1500                           ;main.c: 248: else
  1501                           ;main.c: 249: {
  1502                           ;main.c: 251: vDisplay(5,6,7,8);
  1503  07DD  3006               	movlw	6
  1504  07DE  00A3               	movwf	??_main
  1505  07DF  0823               	movf	??_main,w
  1506  07E0  00F5               	movwf	vDisplay@ui8Second
  1507  07E1  3007               	movlw	7
  1508  07E2  00A4               	movwf	??_main+1
  1509  07E3  0824               	movf	??_main+1,w
  1510  07E4  00F6               	movwf	vDisplay@ui8Thrd
  1511  07E5  3008               	movlw	8
  1512  07E6  00A5               	movwf	??_main+2
  1513  07E7  0825               	movf	??_main+2,w
  1514  07E8  00F7               	movwf	vDisplay@ui8Fourth
  1515  07E9  3005               	movlw	5
  1516  07EA  120A  118A  2577  120A  118A  	fcall	_vDisplay
  1517  07EF  2F4F               	goto	l1514
  1518  07F0                     __end_of_main:	
  1519                           ;main.c: 252: }
  1520                           ;main.c: 253: }
  1521                           ;main.c: 255: return (0);
  1522                           ;	Return value of _main is never used
  1523                           
  1524                           
  1525                           	psect	text1
  1526  0577                     __ptext1:	
  1527 ;; *************** function _vDisplay *****************
  1528 ;; Defined at:
  1529 ;;		line 12 in file "display.c"
  1530 ;; Parameters:    Size  Location     Type
  1531 ;;  ui8First        1    wreg     unsigned char 
  1532 ;;  ui8Second       1    4[COMMON] unsigned char 
  1533 ;;  ui8Thrd         1    5[COMMON] unsigned char 
  1534 ;;  ui8Fourth       1    6[COMMON] unsigned char 
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;  ui8First        1    8[COMMON] unsigned char 
  1537 ;; Return value:  Size  Location     Type
  1538 ;;                  1    wreg      void 
  1539 ;; Registers used:
  1540 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1541 ;; Tracked objects:
  1542 ;;		On entry : 0/0
  1543 ;;		On exit  : 0/0
  1544 ;;		Unchanged: 0/0
  1545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1546 ;;      Params:         3       0       0       0       0
  1547 ;;      Locals:         1       0       0       0       0
  1548 ;;      Temps:          1       0       0       0       0
  1549 ;;      Totals:         5       0       0       0       0
  1550 ;;Total ram usage:        5 bytes
  1551 ;; Hardware stack levels used:    1
  1552 ;; Hardware stack levels required when called:    2
  1553 ;; This function calls:
  1554 ;;		_DELAY_ms
  1555 ;; This function is called by:
  1556 ;;		_main
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560                           
  1561                           ;psect for function _vDisplay
  1562  0577                     _vDisplay:	
  1563                           
  1564                           ;incstack = 0
  1565                           ; Regs used in _vDisplay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1566                           ;vDisplay@ui8First stored from wreg
  1567  0577  00F9               	movwf	vDisplay@ui8First
  1568                           
  1569                           ;display.c: 14: PORTD = ucBCD_ARR[ui8Fourth];
  1570  0578  0877               	movf	vDisplay@ui8Fourth,w
  1571  0579  3E35               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
  1572  057A  0084               	movwf	4
  1573  057B  1383               	bcf	3,7	;select IRP bank0
  1574  057C  0800               	movf	0,w
  1575  057D  1283               	bcf	3,5	;RP0=0, select bank0
  1576  057E  1303               	bcf	3,6	;RP1=0, select bank0
  1577  057F  0088               	movwf	8	;volatile
  1578                           
  1579                           ;display.c: 15: PORTB |= 0x3C;
  1580  0580  303C               	movlw	60
  1581  0581  00F8               	movwf	??_vDisplay
  1582  0582  0878               	movf	??_vDisplay,w
  1583  0583  0486               	iorwf	6,f	;volatile
  1584                           
  1585                           ;display.c: 16: PORTB &= 0xDF;
  1586  0584  30DF               	movlw	223
  1587  0585  00F8               	movwf	??_vDisplay
  1588  0586  0878               	movf	??_vDisplay,w
  1589  0587  0586               	andwf	6,f	;volatile
  1590                           
  1591                           ;display.c: 17: DELAY_ms(5);
  1592  0588  3005               	movlw	5
  1593  0589  00F3               	movwf	DELAY_ms@ms_count
  1594  058A  3000               	movlw	0
  1595  058B  00F4               	movwf	DELAY_ms@ms_count+1
  1596  058C  120A  118A  23D5  120A  118A  	fcall	_DELAY_ms
  1597                           
  1598                           ;display.c: 19: PORTD = ucBCD_ARR[ui8Thrd];
  1599  0591  0876               	movf	vDisplay@ui8Thrd,w
  1600  0592  3E35               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
  1601  0593  0084               	movwf	4
  1602  0594  1383               	bcf	3,7	;select IRP bank0
  1603  0595  0800               	movf	0,w
  1604  0596  1283               	bcf	3,5	;RP0=0, select bank0
  1605  0597  1303               	bcf	3,6	;RP1=0, select bank0
  1606  0598  0088               	movwf	8	;volatile
  1607                           
  1608                           ;display.c: 20: PORTB |= 0x3C;
  1609  0599  303C               	movlw	60
  1610  059A  00F8               	movwf	??_vDisplay
  1611  059B  0878               	movf	??_vDisplay,w
  1612  059C  0486               	iorwf	6,f	;volatile
  1613                           
  1614                           ;display.c: 21: PORTB &= 0xEF;
  1615  059D  30EF               	movlw	239
  1616  059E  00F8               	movwf	??_vDisplay
  1617  059F  0878               	movf	??_vDisplay,w
  1618  05A0  0586               	andwf	6,f	;volatile
  1619                           
  1620                           ;display.c: 22: DELAY_ms(5);
  1621  05A1  3005               	movlw	5
  1622  05A2  00F3               	movwf	DELAY_ms@ms_count
  1623  05A3  3000               	movlw	0
  1624  05A4  00F4               	movwf	DELAY_ms@ms_count+1
  1625  05A5  120A  118A  23D5  120A  118A  	fcall	_DELAY_ms
  1626                           
  1627                           ;display.c: 24: PORTD = ucBCD_ARR[ui8Second];
  1628  05AA  0875               	movf	vDisplay@ui8Second,w
  1629  05AB  3E35               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
  1630  05AC  0084               	movwf	4
  1631  05AD  1383               	bcf	3,7	;select IRP bank0
  1632  05AE  0800               	movf	0,w
  1633  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  1634  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  1635  05B1  0088               	movwf	8	;volatile
  1636                           
  1637                           ;display.c: 25: PORTB |= 0x3C;
  1638  05B2  303C               	movlw	60
  1639  05B3  00F8               	movwf	??_vDisplay
  1640  05B4  0878               	movf	??_vDisplay,w
  1641  05B5  0486               	iorwf	6,f	;volatile
  1642                           
  1643                           ;display.c: 26: PORTB &= 0xF7;
  1644  05B6  30F7               	movlw	247
  1645  05B7  00F8               	movwf	??_vDisplay
  1646  05B8  0878               	movf	??_vDisplay,w
  1647  05B9  0586               	andwf	6,f	;volatile
  1648                           
  1649                           ;display.c: 27: DELAY_ms(5);
  1650  05BA  3005               	movlw	5
  1651  05BB  00F3               	movwf	DELAY_ms@ms_count
  1652  05BC  3000               	movlw	0
  1653  05BD  00F4               	movwf	DELAY_ms@ms_count+1
  1654  05BE  120A  118A  23D5  120A  118A  	fcall	_DELAY_ms
  1655                           
  1656                           ;display.c: 29: PORTD = ucBCD_ARR[ui8First];
  1657  05C3  0879               	movf	vDisplay@ui8First,w
  1658  05C4  3E35               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
  1659  05C5  0084               	movwf	4
  1660  05C6  1383               	bcf	3,7	;select IRP bank0
  1661  05C7  0800               	movf	0,w
  1662  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1663  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1664  05CA  0088               	movwf	8	;volatile
  1665                           
  1666                           ;display.c: 30: PORTB |= 0x3C;
  1667  05CB  303C               	movlw	60
  1668  05CC  00F8               	movwf	??_vDisplay
  1669  05CD  0878               	movf	??_vDisplay,w
  1670  05CE  0486               	iorwf	6,f	;volatile
  1671                           
  1672                           ;display.c: 31: PORTB &= 0xFB;
  1673  05CF  30FB               	movlw	251
  1674  05D0  00F8               	movwf	??_vDisplay
  1675  05D1  0878               	movf	??_vDisplay,w
  1676  05D2  0586               	andwf	6,f	;volatile
  1677                           
  1678                           ;display.c: 32: DELAY_ms(5);
  1679  05D3  3005               	movlw	5
  1680  05D4  00F3               	movwf	DELAY_ms@ms_count
  1681  05D5  3000               	movlw	0
  1682  05D6  00F4               	movwf	DELAY_ms@ms_count+1
  1683  05D7  120A  118A  23D5   	fcall	_DELAY_ms
  1684  05DA  0008               	return
  1685  05DB                     __end_of_vDisplay:	
  1686                           
  1687                           	psect	text2
  1688  03D5                     __ptext2:	
  1689 ;; *************** function _DELAY_ms *****************
  1690 ;; Defined at:
  1691 ;;		line 75 in file "delay.c"
  1692 ;; Parameters:    Size  Location     Type
  1693 ;;  ms_count        2    2[COMMON] unsigned int 
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;		None
  1696 ;; Return value:  Size  Location     Type
  1697 ;;                  1    wreg      void 
  1698 ;; Registers used:
  1699 ;;		wreg, status,2, status,0, pclath, cstack
  1700 ;; Tracked objects:
  1701 ;;		On entry : 0/0
  1702 ;;		On exit  : 0/0
  1703 ;;		Unchanged: 0/0
  1704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1705 ;;      Params:         2       0       0       0       0
  1706 ;;      Locals:         0       0       0       0       0
  1707 ;;      Temps:          0       0       0       0       0
  1708 ;;      Totals:         2       0       0       0       0
  1709 ;;Total ram usage:        2 bytes
  1710 ;; Hardware stack levels used:    1
  1711 ;; Hardware stack levels required when called:    1
  1712 ;; This function calls:
  1713 ;;		_DELAY_us
  1714 ;; This function is called by:
  1715 ;;		_main
  1716 ;;		_vDisplay
  1717 ;;		_DELAY_sec
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721                           
  1722                           ;psect for function _DELAY_ms
  1723  03D5                     _DELAY_ms:	
  1724  03D5                     l1206:	
  1725                           ;delay.c: 77: while (ms_count != 0)
  1726                           
  1727                           ;incstack = 0
  1728                           ; Regs used in _DELAY_ms: [wreg+status,2+status,0+pclath+cstack]
  1729                           
  1730  03D5  0873               	movf	DELAY_ms@ms_count,w
  1731  03D6  0474               	iorwf	DELAY_ms@ms_count+1,w
  1732  03D7  1903               	btfsc	3,2
  1733  03D8  0008               	return
  1734                           
  1735                           ;delay.c: 78: {
  1736                           ;delay.c: 79: DELAY_us(300u);
  1737  03D9  302C               	movlw	44
  1738  03DA  00F1               	movwf	DELAY_us@us_count
  1739  03DB  3001               	movlw	1
  1740  03DC  00F2               	movwf	DELAY_us@us_count+1
  1741  03DD  120A  118A  238D  120A  118A  	fcall	_DELAY_us
  1742                           
  1743                           ;delay.c: 80: ms_count--;
  1744  03E2  3001               	movlw	1
  1745  03E3  02F3               	subwf	DELAY_ms@ms_count,f
  1746  03E4  3000               	movlw	0
  1747  03E5  1C03               	skipc
  1748  03E6  03F4               	decf	DELAY_ms@ms_count+1,f
  1749  03E7  02F4               	subwf	DELAY_ms@ms_count+1,f
  1750  03E8  2BD5               	goto	l1206
  1751  03E9                     __end_of_DELAY_ms:	
  1752                           
  1753                           	psect	text3
  1754  038D                     __ptext3:	
  1755 ;; *************** function _DELAY_us *****************
  1756 ;; Defined at:
  1757 ;;		line 56 in file "delay.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;  us_count        2    0[COMMON] unsigned int 
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;		None
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  1    wreg      void 
  1764 ;; Registers used:
  1765 ;;		wreg, status,2, status,0
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1771 ;;      Params:         2       0       0       0       0
  1772 ;;      Locals:         0       0       0       0       0
  1773 ;;      Temps:          0       0       0       0       0
  1774 ;;      Totals:         2       0       0       0       0
  1775 ;;Total ram usage:        2 bytes
  1776 ;; Hardware stack levels used:    1
  1777 ;; This function calls:
  1778 ;;		Nothing
  1779 ;; This function is called by:
  1780 ;;		_DELAY_ms
  1781 ;;		_vSendData595
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784                           
  1785                           
  1786                           ;psect for function _DELAY_us
  1787  038D                     _DELAY_us:	
  1788  038D                     l1184:	
  1789                           ;delay.c: 58: while (us_count != 0)
  1790                           
  1791                           ;incstack = 0
  1792                           ; Regs used in _DELAY_us: [wreg+status,2+status,0]
  1793                           
  1794  038D  0871               	movf	DELAY_us@us_count,w
  1795  038E  0472               	iorwf	DELAY_us@us_count+1,w
  1796  038F  1903               	btfsc	3,2
  1797  0390  0008               	return
  1798                           
  1799                           ;delay.c: 59: {
  1800                           ;delay.c: 60: us_count--;
  1801  0391  3001               	movlw	1
  1802  0392  02F1               	subwf	DELAY_us@us_count,f
  1803  0393  3000               	movlw	0
  1804  0394  1C03               	skipc
  1805  0395  03F2               	decf	DELAY_us@us_count+1,f
  1806  0396  02F2               	subwf	DELAY_us@us_count+1,f
  1807  0397  2B8D               	goto	l1184
  1808  0398                     __end_of_DELAY_us:	
  1809                           
  1810                           	psect	text4
  1811  03E9                     __ptext4:	
  1812 ;; *************** function _ui8Hex2DECDisplay *****************
  1813 ;; Defined at:
  1814 ;;		line 50 in file "display.c"
  1815 ;; Parameters:    Size  Location     Type
  1816 ;;  ui8Input        1    wreg     unsigned char 
  1817 ;; Auto vars:     Size  Location     Type
  1818 ;;  ui8Input        1    7[COMMON] unsigned char 
  1819 ;;  ui8Temp         1    6[COMMON] unsigned char 
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  1    wreg      unsigned char 
  1822 ;; Registers used:
  1823 ;;		wreg, status,2, status,0, pclath, cstack
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1829 ;;      Params:         0       0       0       0       0
  1830 ;;      Locals:         2       0       0       0       0
  1831 ;;      Temps:          2       0       0       0       0
  1832 ;;      Totals:         4       0       0       0       0
  1833 ;;Total ram usage:        4 bytes
  1834 ;; Hardware stack levels used:    1
  1835 ;; Hardware stack levels required when called:    1
  1836 ;; This function calls:
  1837 ;;		___bmul
  1838 ;; This function is called by:
  1839 ;;		_main
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843                           
  1844                           ;psect for function _ui8Hex2DECDisplay
  1845  03E9                     _ui8Hex2DECDisplay:	
  1846                           
  1847                           ;incstack = 0
  1848                           ; Regs used in _ui8Hex2DECDisplay: [wreg+status,2+status,0+pclath+cstack]
  1849                           ;ui8Hex2DECDisplay@ui8Input stored from wreg
  1850  03E9  00F8               	movwf	ui8Hex2DECDisplay@ui8Input
  1851                           
  1852                           ;display.c: 53: uint8_t ui8Temp;
  1853                           ;display.c: 54: ui8Temp = ui8Input & 0xF0;
  1854  03EA  0878               	movf	ui8Hex2DECDisplay@ui8Input,w
  1855  03EB  39F0               	andlw	240
  1856  03EC  00F5               	movwf	??_ui8Hex2DECDisplay
  1857  03ED  0875               	movf	??_ui8Hex2DECDisplay,w
  1858  03EE  00F7               	movwf	ui8Hex2DECDisplay@ui8Temp
  1859                           
  1860                           ;display.c: 55: ui8Temp >>= 4;
  1861  03EF  0EF7               	swapf	ui8Hex2DECDisplay@ui8Temp,f
  1862  03F0  300F               	movlw	15
  1863  03F1  05F7               	andwf	ui8Hex2DECDisplay@ui8Temp,f
  1864                           
  1865                           ;display.c: 56: return ((ui8Temp * 10) + (ui8Input & 0x0F));
  1866  03F2  300F               	movlw	15
  1867  03F3  0578               	andwf	ui8Hex2DECDisplay@ui8Input,w
  1868  03F4  00F5               	movwf	??_ui8Hex2DECDisplay
  1869  03F5  300A               	movlw	10
  1870  03F6  00F6               	movwf	??_ui8Hex2DECDisplay+1
  1871  03F7  0876               	movf	??_ui8Hex2DECDisplay+1,w
  1872  03F8  00F1               	movwf	___bmul@multiplicand
  1873  03F9  0877               	movf	ui8Hex2DECDisplay@ui8Temp,w
  1874  03FA  120A  118A  23B3   	fcall	___bmul
  1875  03FD  0775               	addwf	??_ui8Hex2DECDisplay,w
  1876  03FE  0008               	return
  1877  03FF                     __end_of_ui8Hex2DECDisplay:	
  1878                           
  1879                           	psect	text5
  1880  03B3                     __ptext5:	
  1881 ;; *************** function ___bmul *****************
  1882 ;; Defined at:
  1883 ;;		line 4 in file "/usr/microchip/xc8/v1.43/sources/common/Umul8.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;  multiplier      1    wreg     unsigned char 
  1886 ;;  multiplicand    1    0[COMMON] unsigned char 
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;  multiplier      1    3[COMMON] unsigned char 
  1889 ;;  product         1    2[COMMON] unsigned char 
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      unsigned char 
  1892 ;; Registers used:
  1893 ;;		wreg, status,2, status,0
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1899 ;;      Params:         1       0       0       0       0
  1900 ;;      Locals:         2       0       0       0       0
  1901 ;;      Temps:          1       0       0       0       0
  1902 ;;      Totals:         4       0       0       0       0
  1903 ;;Total ram usage:        4 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; This function calls:
  1906 ;;		Nothing
  1907 ;; This function is called by:
  1908 ;;		_ui8Hex2DECDisplay
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           
  1913                           ;psect for function ___bmul
  1914  03B3                     ___bmul:	
  1915                           
  1916                           ;incstack = 0
  1917                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1918                           ;___bmul@multiplier stored from wreg
  1919  03B3  00F4               	movwf	___bmul@multiplier
  1920  03B4  01F3               	clrf	___bmul@product
  1921  03B5                     l1240:	
  1922  03B5  1C74               	btfss	___bmul@multiplier,0
  1923  03B6  2BBB               	goto	l1244
  1924  03B7  0871               	movf	___bmul@multiplicand,w
  1925  03B8  00F2               	movwf	??___bmul
  1926  03B9  0872               	movf	??___bmul,w
  1927  03BA  07F3               	addwf	___bmul@product,f
  1928  03BB                     l1244:	
  1929  03BB  1003               	clrc
  1930  03BC  0DF1               	rlf	___bmul@multiplicand,f
  1931  03BD  1003               	clrc
  1932  03BE  0CF4               	rrf	___bmul@multiplier,f
  1933  03BF  0874               	movf	___bmul@multiplier,w
  1934  03C0  1D03               	btfss	3,2
  1935  03C1  2BB5               	goto	l1240
  1936  03C2  0873               	movf	___bmul@product,w
  1937  03C3  0008               	return
  1938  03C4                     __end_of___bmul:	
  1939                           
  1940                           	psect	text6
  1941  043F                     __ptext6:	
  1942 ;; *************** function _ui8Dec2HexDisplay *****************
  1943 ;; Defined at:
  1944 ;;		line 35 in file "display.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;  ui8Input        1    wreg     unsigned char 
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;  ui8Input        1    1[BANK0 ] unsigned char 
  1949 ;;  ui8Temp         1    2[BANK0 ] unsigned char 
  1950 ;;  ui8Output       1    0[BANK0 ] unsigned char 
  1951 ;; Return value:  Size  Location     Type
  1952 ;;                  1    wreg      unsigned char 
  1953 ;; Registers used:
  1954 ;;		wreg, status,2, status,0, pclath, cstack
  1955 ;; Tracked objects:
  1956 ;;		On entry : 0/0
  1957 ;;		On exit  : 0/0
  1958 ;;		Unchanged: 0/0
  1959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1960 ;;      Params:         0       0       0       0       0
