

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jul 02 22:28:33 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  1510  0532  3000               	movlw	0
  1511  0533  120A  118A  24BC  120A  118A  	fcall	_I2C_Write
  1512                           
  1513                           ;rtc.c: 67: I2C_Stop();
  1514  0538  120A  118A  2488   	fcall	_I2C_Stop
  1515  053B  0008               	return
  1516  053C                     __end_of_RTC_Init:	
  1517                           
  1518                           	psect	text4
  1519  04C9                     __ptext4:	
  1520 ;; *************** function _I2C_Init *****************
  1521 ;; Defined at:
  1522 ;;		line 87 in file "i2c.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;		None
  1525 ;; Auto vars:     Size  Location     Type
  1526 ;;		None
  1527 ;; Return value:  Size  Location     Type
  1528 ;;                  1    wreg      void 
  1529 ;; Registers used:
  1530 ;;		wreg
  1531 ;; Tracked objects:
  1532 ;;		On entry : 0/0
  1533 ;;		On exit  : 0/0
  1534 ;;		Unchanged: 0/0
  1535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1536 ;;      Params:         0       0       0       0       0
  1537 ;;      Locals:         0       0       0       0       0
  1538 ;;      Temps:          0       0       0       0       0
  1539 ;;      Totals:         0       0       0       0       0
  1540 ;;Total ram usage:        0 bytes
  1541 ;; Hardware stack levels used:    1
  1542 ;; This function calls:
  1543 ;;		Nothing
  1544 ;; This function is called by:
  1545 ;;		_RTC_Init
  1546 ;; This function uses a non-reentrant model
  1547 ;;
  1548                           
  1549                           
  1550                           ;psect for function _I2C_Init
  1551  04C9                     _I2C_Init:	
  1552                           
  1553                           ;i2c.c: 89: TRISC3 = 0x01u;
  1554                           
  1555                           ;incstack = 0
  1556                           ; Regs used in _I2C_Init: [wreg]
  1557  04C9  1683               	bsf	3,5	;RP0=1, select bank1
  1558  04CA  1303               	bcf	3,6	;RP1=0, select bank1
  1559  04CB  1587               	bsf	7,3	;volatile
  1560                           
  1561                           ;i2c.c: 90: TRISC4 = 0x01u;
  1562  04CC  1607               	bsf	7,4	;volatile
  1563                           
  1564                           ;i2c.c: 92: SSPSTAT |= 0x80;
  1565  04CD  1794               	bsf	20,7	;volatile
  1566                           
  1567                           ;i2c.c: 93: SSPCON = 0x28;
  1568  04CE  3028               	movlw	40
  1569  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  1570  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  1571  04D1  0094               	movwf	20	;volatile
  1572                           
  1573                           ;i2c.c: 94: SSPADD = 50;
  1574  04D2  3032               	movlw	50
  1575  04D3  1683               	bsf	3,5	;RP0=1, select bank1
  1576  04D4  1303               	bcf	3,6	;RP1=0, select bank1
  1577  04D5  0093               	movwf	19	;volatile
  1578  04D6  0008               	return
  1579  04D7                     __end_of_I2C_Init:	
  1580                           
  1581                           	psect	text5
  1582  05C4                     __ptext5:	
  1583 ;; *************** function _RTC_GetDateTime *****************
  1584 ;; Defined at:
  1585 ;;		line 131 in file "rtc.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;  rtc             1    wreg     PTR struct .
  1588 ;;		 -> main@rtc(7), 
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;  rtc             1    4[COMMON] PTR struct .
  1591 ;;		 -> main@rtc(7), 
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      void 
  1594 ;; Registers used:
  1595 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1601 ;;      Params:         0       0       0       0       0
  1602 ;;      Locals:         1       0       0       0       0
  1603 ;;      Temps:          1       0       0       0       0
  1604 ;;      Totals:         2       0       0       0       0
  1605 ;;Total ram usage:        2 bytes
  1606 ;; Hardware stack levels used:    1
  1607 ;; Hardware stack levels required when called:    2
  1608 ;; This function calls:
  1609 ;;		_I2C_Read
  1610 ;;		_I2C_Start
  1611 ;;		_I2C_Stop
  1612 ;;		_I2C_Write
  1613 ;; This function is called by:
  1614 ;;		_main
  1615 ;; This function uses a non-reentrant model
  1616 ;;
  1617                           
  1618                           
  1619                           ;psect for function _RTC_GetDateTime
  1620  05C4                     _RTC_GetDateTime:	
  1621                           
  1622                           ;incstack = 0
  1623                           ; Regs used in _RTC_GetDateTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1624                           ;RTC_GetDateTime@rtc stored from wreg
  1625  05C4  00F4               	movwf	RTC_GetDateTime@rtc
  1626                           
  1627                           ;rtc.c: 133: I2C_Start();
  1628  05C5  120A  118A  2482  120A  118A  	fcall	_I2C_Start
  1629                           
  1630                           ;rtc.c: 135: I2C_Write(0xD0u);
  1631  05CA  30D0               	movlw	208
  1632  05CB  120A  118A  24BC  120A  118A  	fcall	_I2C_Write
  1633                           
  1634                           ;rtc.c: 136: I2C_Write(0x00u);
  1635  05D0  3000               	movlw	0
  1636  05D1  120A  118A  24BC  120A  118A  	fcall	_I2C_Write
  1637                           
  1638                           ;rtc.c: 138: I2C_Stop();
  1639  05D6  120A  118A  2488  120A  118A  	fcall	_I2C_Stop
  1640                           
  1641                           ;rtc.c: 140: I2C_Start();
  1642  05DB  120A  118A  2482  120A  118A  	fcall	_I2C_Start
  1643                           
  1644                           ;rtc.c: 141: I2C_Write(0xD1u);
  1645  05E0  30D1               	movlw	209
  1646  05E1  120A  118A  24BC  120A  118A  	fcall	_I2C_Write
  1647                           
  1648                           ;rtc.c: 143: rtc->sec = I2C_Read(1);
  1649  05E6  3001               	movlw	1
  1650  05E7  120A  118A  24FC  120A  118A  	fcall	_I2C_Read
  1651  05EC  00F3               	movwf	??_RTC_GetDateTime
  1652  05ED  0874               	movf	RTC_GetDateTime@rtc,w
  1653  05EE  0084               	movwf	4
  1654  05EF  0873               	movf	??_RTC_GetDateTime,w
  1655  05F0  1383               	bcf	3,7	;select IRP bank0
  1656  05F1  0080               	movwf	0
  1657                           
  1658                           ;rtc.c: 144: rtc->min = I2C_Read(1);
  1659  05F2  3001               	movlw	1
  1660  05F3  120A  118A  24FC  120A  118A  	fcall	_I2C_Read
  1661  05F8  00F3               	movwf	??_RTC_GetDateTime
  1662  05F9  0A74               	incf	RTC_GetDateTime@rtc,w
  1663  05FA  0084               	movwf	4
  1664  05FB  0873               	movf	??_RTC_GetDateTime,w
  1665  05FC  1383               	bcf	3,7	;select IRP bank0
  1666  05FD  0080               	movwf	0
  1667                           
  1668                           ;rtc.c: 145: rtc->hour= I2C_Read(1);
  1669  05FE  3001               	movlw	1
  1670  05FF  120A  118A  24FC  120A  118A  	fcall	_I2C_Read
  1671  0604  00F3               	movwf	??_RTC_GetDateTime
  1672  0605  0874               	movf	RTC_GetDateTime@rtc,w
  1673  0606  3E02               	addlw	2
  1674  0607  0084               	movwf	4
  1675  0608  0873               	movf	??_RTC_GetDateTime,w
  1676  0609  1383               	bcf	3,7	;select IRP bank0
  1677  060A  0080               	movwf	0
  1678                           
  1679                           ;rtc.c: 146: rtc->weekDay = I2C_Read(1);
  1680  060B  3001               	movlw	1
  1681  060C  120A  118A  24FC  120A  118A  	fcall	_I2C_Read
  1682  0611  00F3               	movwf	??_RTC_GetDateTime
  1683  0612  0874               	movf	RTC_GetDateTime@rtc,w
  1684  0613  3E03               	addlw	3
  1685  0614  0084               	movwf	4
  1686  0615  0873               	movf	??_RTC_GetDateTime,w
  1687  0616  1383               	bcf	3,7	;select IRP bank0
  1688  0617  0080               	movwf	0
  1689                           
  1690                           ;rtc.c: 147: rtc->date= I2C_Read(1);
  1691  0618  3001               	movlw	1
  1692  0619  120A  118A  24FC  120A  118A  	fcall	_I2C_Read
  1693  061E  00F3               	movwf	??_RTC_GetDateTime
  1694  061F  0874               	movf	RTC_GetDateTime@rtc,w
  1695  0620  3E04               	addlw	4
  1696  0621  0084               	movwf	4
  1697  0622  0873               	movf	??_RTC_GetDateTime,w
  1698  0623  1383               	bcf	3,7	;select IRP bank0
  1699  0624  0080               	movwf	0
  1700                           
  1701                           ;rtc.c: 148: rtc->month=I2C_Read(1);
  1702  0625  3001               	movlw	1
  1703  0626  120A  118A  24FC  120A  118A  	fcall	_I2C_Read
  1704  062B  00F3               	movwf	??_RTC_GetDateTime
  1705  062C  0874               	movf	RTC_GetDateTime@rtc,w
  1706  062D  3E05               	addlw	5
  1707  062E  0084               	movwf	4
  1708  062F  0873               	movf	??_RTC_GetDateTime,w
  1709  0630  1383               	bcf	3,7	;select IRP bank0
  1710  0631  0080               	movwf	0
  1711                           
  1712                           ;rtc.c: 149: rtc->year =I2C_Read(0);
  1713  0632  3000               	movlw	0
  1714  0633  120A  118A  24FC  120A  118A  	fcall	_I2C_Read
  1715  0638  00F3               	movwf	??_RTC_GetDateTime
  1716  0639  0874               	movf	RTC_GetDateTime@rtc,w
  1717  063A  3E06               	addlw	6
  1718  063B  0084               	movwf	4
  1719  063C  0873               	movf	??_RTC_GetDateTime,w
  1720  063D  1383               	bcf	3,7	;select IRP bank0
  1721  063E  0080               	movwf	0
  1722                           
  1723                           ;rtc.c: 151: I2C_Stop();
  1724  063F  120A  118A  2488   	fcall	_I2C_Stop
  1725  0642  0008               	return
  1726  0643                     __end_of_RTC_GetDateTime:	
  1727                           
  1728                           	psect	text6
  1729  04BC                     __ptext6:	
  1730 ;; *************** function _I2C_Write *****************
  1731 ;; Defined at:
  1732 ;;		line 179 in file "i2c.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;  v_i2cData_u8    1    wreg     unsigned char 
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;  v_i2cData_u8    1    0[COMMON] unsigned char 
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      void 
  1739 ;; Registers used:
  1740 ;;		wreg, status,2, status,0, pclath, cstack
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1746 ;;      Params:         0       0       0       0       0
  1747 ;;      Locals:         1       0       0       0       0
  1748 ;;      Temps:          0       0       0       0       0
  1749 ;;      Totals:         1       0       0       0       0
  1750 ;;Total ram usage:        1 bytes
  1751 ;; Hardware stack levels used:    1
  1752 ;; Hardware stack levels required when called:    1
  1753 ;; This function calls:
  1754 ;;		_i2c_WaitForIdle
  1755 ;; This function is called by:
  1756 ;;		_RTC_Init
  1757 ;;		_RTC_SetDateTime
  1758 ;;		_RTC_GetDateTime
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762                           
  1763                           ;psect for function _I2C_Write
  1764  04BC                     _I2C_Write:	
  1765                           
  1766                           ;incstack = 0
  1767                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  1768                           ;I2C_Write@v_i2cData_u8 stored from wreg
  1769  04BC  00F0               	movwf	I2C_Write@v_i2cData_u8
  1770                           
  1771                           ;i2c.c: 183: SSPBUF = v_i2cData_u8;
  1772  04BD  0870               	movf	I2C_Write@v_i2cData_u8,w
  1773  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  1774  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  1775  04C0  0093               	movwf	19	;volatile
  1776  04C1                     l125:	
  1777                           ;i2c.c: 184: while(BF==1);
  1778                           
  1779  04C1  1683               	bsf	3,5	;RP0=1, select bank1
  1780  04C2  1303               	bcf	3,6	;RP1=0, select bank1
  1781  04C3  1814               	btfsc	20,0	;volatile
  1782  04C4  2CC1               	goto	l125
  1783                           
  1784                           ;i2c.c: 185: i2c_WaitForIdle();
  1785  04C5  120A  118A  24B1   	fcall	_i2c_WaitForIdle
  1786  04C8  0008               	return
  1787  04C9                     __end_of_I2C_Write:	
  1788                           
  1789                           	psect	text7
  1790  0488                     __ptext7:	
  1791 ;; *************** function _I2C_Stop *****************
  1792 ;; Defined at:
  1793 ;;		line 147 in file "i2c.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;		None
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;		None
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  1    wreg      void 
  1800 ;; Registers used:
  1801 ;;		None
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1807 ;;      Params:         0       0       0       0       0
  1808 ;;      Locals:         0       0       0       0       0
  1809 ;;      Temps:          0       0       0       0       0
  1810 ;;      Totals:         0       0       0       0       0
  1811 ;;Total ram usage:        0 bytes
  1812 ;; Hardware stack levels used:    1
  1813 ;; This function calls:
  1814 ;;		Nothing
  1815 ;; This function is called by:
  1816 ;;		_RTC_Init
  1817 ;;		_RTC_SetDateTime
  1818 ;;		_RTC_GetDateTime
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822                           
  1823                           ;psect for function _I2C_Stop
  1824  0488                     _I2C_Stop:	
  1825                           
  1826                           ;i2c.c: 149: PEN = 1;
  1827                           
  1828                           ;incstack = 0
  1829                           ; Regs used in _I2C_Stop: []
  1830  0488  1683               	bsf	3,5	;RP0=1, select bank1
  1831  0489  1303               	bcf	3,6	;RP1=0, select bank1
  1832  048A  1511               	bsf	17,2	;volatile
  1833  048B                     l119:	
  1834                           ;i2c.c: 150: while(PEN == 1);
  1835                           
  1836  048B  1D11               	btfss	17,2	;volatile
  1837  048C  0008               	return
  1838  048D  2C8B               	goto	l119
  1839  048E                     __end_of_I2C_Stop:	
  1840                           
  1841                           	psect	text8
  1842  0482                     __ptext8:	
  1843 ;; *************** function _I2C_Start *****************
  1844 ;; Defined at:
  1845 ;;		line 118 in file "i2c.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;		None
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;		None
  1850 ;; Return value:  Size  Location     Type
  1851 ;;                  1    wreg      void 
  1852 ;; Registers used:
  1853 ;;		None
  1854 ;; Tracked objects:
  1855 ;;		On entry : 0/0
  1856 ;;		On exit  : 0/0
  1857 ;;		Unchanged: 0/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1859 ;;      Params:         0       0       0       0       0
  1860 ;;      Locals:         0       0       0       0       0
  1861 ;;      Temps:          0       0       0       0       0
  1862 ;;      Totals:         0       0       0       0       0
  1863 ;;Total ram usage:        0 bytes
  1864 ;; Hardware stack levels used:    1
  1865 ;; This function calls:
  1866 ;;		Nothing
  1867 ;; This function is called by:
  1868 ;;		_RTC_Init
  1869 ;;		_RTC_SetDateTime
  1870 ;;		_RTC_GetDateTime
  1871 ;; This function uses a non-reentrant model
  1872 ;;
  1873                           
  1874                           
  1875                           ;psect for function _I2C_Start
  1876  0482                     _I2C_Start:	
  1877                           
  1878                           ;i2c.c: 120: SEN = 1;
  1879                           
  1880                           ;incstack = 0
  1881                           ; Regs used in _I2C_Start: []
  1882  0482  1683               	bsf	3,5	;RP0=1, select bank1
  1883  0483  1303               	bcf	3,6	;RP1=0, select bank1
  1884  0484  1411               	bsf	17,0	;volatile
  1885  0485                     l113:	
  1886                           ;i2c.c: 121: while(SEN == 1);
  1887                           
  1888  0485  1C11               	btfss	17,0	;volatile
  1889  0486  0008               	return
  1890  0487  2C85               	goto	l113
  1891  0488                     __end_of_I2C_Start:	
  1892                           
  1893                           	psect	text9
  1894  04FC                     __ptext9:	
  1895 ;; *************** function _I2C_Read *****************
  1896 ;; Defined at:
  1897 ;;		line 214 in file "i2c.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;  v_ackOption_    1    wreg     unsigned char 
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;  v_ackOption_    1    1[COMMON] unsigned char 
  1902 ;;  v_i2cData_u8    1    2[COMMON] unsigned char 
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      unsigned char 
  1905 ;; Registers used:
  1906 ;;		wreg, status,2, status,0, pclath, cstack
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1912 ;;      Params:         0       0       0       0       0
  1913 ;;      Locals:         2       0       0       0       0
  1914 ;;      Temps:          1       0       0       0       0
  1915 ;;      Totals:         3       0       0       0       0
  1916 ;;Total ram usage:        3 bytes
  1917 ;; Hardware stack levels used:    1
  1918 ;; Hardware stack levels required when called:    1
  1919 ;; This function calls:
  1920 ;;		_i2c_Ack
  1921 ;;		_i2c_NoAck
  1922 ;;		_i2c_WaitForIdle
  1923 ;; This function is called by:
  1924 ;;		_RTC_GetDateTime
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function _I2C_Read
  1930  04FC                     _I2C_Read:	
  1931                           
  1932                           ;incstack = 0
  1933                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  1934                           ;I2C_Read@v_ackOption_u8 stored from wreg
  1935  04FC  00F1               	movwf	I2C_Read@v_ackOption_u8
  1936                           
  1937                           ;i2c.c: 216: uint8_t v_i2cData_u8=0x00;
  1938  04FD  01F2               	clrf	I2C_Read@v_i2cData_u8
  1939                           
  1940                           ;i2c.c: 218: RCEN = 1;
  1941  04FE  1683               	bsf	3,5	;RP0=1, select bank1
  1942  04FF  1303               	bcf	3,6	;RP1=0, select bank1
  1943  0500  1591               	bsf	17,3	;volatile
  1944  0501                     l131:	
  1945                           ;i2c.c: 219: while(BF==0);
  1946                           
  1947  0501  1C14               	btfss	20,0	;volatile
  1948  0502  2D01               	goto	l131
  1949                           
  1950                           ;i2c.c: 220: v_i2cData_u8 = SSPBUF;
  1951  0503  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0504  1303               	bcf	3,6	;RP1=0, select bank0
  1953  0505  0813               	movf	19,w	;volatile
  1954  0506  00F0               	movwf	??_I2C_Read
  1955  0507  0870               	movf	??_I2C_Read,w
  1956  0508  00F2               	movwf	I2C_Read@v_i2cData_u8
  1957                           
  1958                           ;i2c.c: 221: i2c_WaitForIdle();
  1959  0509  120A  118A  24B1  120A  118A  	fcall	_i2c_WaitForIdle
  1960                           
  1961                           ;i2c.c: 223: if(v_ackOption_u8==1)
  1962  050E  0371               	decf	I2C_Read@v_ackOption_u8,w
  1963  050F  1D03               	btfss	3,2
  1964  0510  2D17               	goto	l963
  1965                           
  1966                           ;i2c.c: 224: {
  1967                           ;i2c.c: 225: i2c_Ack();
  1968  0511  120A  118A  248E  120A  118A  	fcall	_i2c_Ack
  1969                           
  1970                           ;i2c.c: 226: }
  1971  0516  2D1A               	goto	l965
  1972  0517                     l963:	
  1973                           
  1974                           ;i2c.c: 227: else
  1975                           ;i2c.c: 228: {
  1976                           ;i2c.c: 229: i2c_NoAck();
  1977  0517  120A  118A  2495   	fcall	_i2c_NoAck
  1978  051A                     l965:	
  1979                           
  1980                           ;i2c.c: 230: }
  1981                           ;i2c.c: 232: return v_i2cData_u8;
  1982  051A  0872               	movf	I2C_Read@v_i2cData_u8,w
  1983  051B  0008               	return
  1984  051C                     __end_of_I2C_Read:	
  1985                           
  1986                           	psect	text10
  1987  04B1                     __ptext10:	
  1988 ;; *************** function _i2c_WaitForIdle *****************
  1989 ;; Defined at:
  1990 ;;		line 258 in file "i2c.c"
  1991 ;; Parameters:    Size  Location     Type
  1992 ;;		None
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;		None
  1995 ;; Return value:  Size  Location     Type
  1996 ;;                  1    wreg      void 
  1997 ;; Registers used:
  1998 ;;		None
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2004 ;;      Params:         0       0       0       0       0
  2005 ;;      Locals:         0       0       0       0       0
  2006 ;;      Temps:          0       0       0       0       0
  2007 ;;      Totals:         0       0       0       0       0
  2008 ;;Total ram usage:        0 bytes
  2009 ;; Hardware stack levels used:    1
  2010 ;; This function calls:
  2011 ;;		Nothing
  2012 ;; This function is called by:
  2013 ;;		_I2C_Write
  2014 ;;		_I2C_Read
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018                           
  2019                           ;psect for function _i2c_WaitForIdle
  2020  04B1                     _i2c_WaitForIdle:	
  2021  04B1                     l139:	
  2022                           ;i2c.c: 260: while ( (SEN == 1) || (RSEN == 1) || (PEN == 1) || (RCEN == 1) || (R_W == 1
      +                          ) );
  2023                           
  2024                           ;incstack = 0
  2025                           ; Regs used in _i2c_WaitForIdle: []
  2026                           
  2027  04B1  1683               	bsf	3,5	;RP0=1, select bank1
  2028  04B2  1303               	bcf	3,6	;RP1=0, select bank1
  2029  04B3  1C11               	btfss	17,0	;volatile
  2030  04B4  1891               	btfsc	17,1	;volatile
  2031  04B5  2CB1               	goto	l139
  2032  04B6  1D11               	btfss	17,2	;volatile
  2033  04B7  1991               	btfsc	17,3	;volatile
  2034  04B8  2CB1               	goto	l139
  2035  04B9  1D14               	btfss	20,2	;volatile
  2036  04BA  0008               	return
  2037  04BB  2CB1               	goto	l139
  2038  04BC                     __end_of_i2c_WaitForIdle:	
  2039                           
  2040                           	psect	text11
  2041  0495                     __ptext11:	
  2042 ;; *************** function _i2c_NoAck *****************
  2043 ;; Defined at:
  2044 ;;		line 299 in file "i2c.c"
  2045 ;; Parameters:    Size  Location     Type
  2046 ;;		None
  2047 ;; Auto vars:     Size  Location     Type
  2048 ;;		None
  2049 ;; Return value:  Size  Location     Type
  2050 ;;                  1    wreg      void 
  2051 ;; Registers used:
  2052 ;;		None
  2053 ;; Tracked objects:
  2054 ;;		On entry : 0/0
  2055 ;;		On exit  : 0/0
  2056 ;;		Unchanged: 0/0
  2057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2058 ;;      Params:         0       0       0       0       0
  2059 ;;      Locals:         0       0       0       0       0
  2060 ;;      Temps:          0       0       0       0       0
  2061 ;;      Totals:         0       0       0       0       0
  2062 ;;Total ram usage:        0 bytes
  2063 ;; Hardware stack levels used:    1
  2064 ;; This function calls:
  2065 ;;		Nothing
  2066 ;; This function is called by:
  2067 ;;		_I2C_Read
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071                           
  2072                           ;psect for function _i2c_NoAck
  2073  0495                     _i2c_NoAck:	
  2074                           
  2075                           ;i2c.c: 301: ACKDT = 1;
  2076                           
  2077                           ;incstack = 0
  2078                           ; Regs used in _i2c_NoAck: []
  2079  0495  1683               	bsf	3,5	;RP0=1, select bank1
  2080  0496  1303               	bcf	3,6	;RP1=0, select bank1
  2081  0497  1691               	bsf	17,5	;volatile
  2082                           
  2083                           ;i2c.c: 302: ACKEN = 1;
  2084  0498  1611               	bsf	17,4	;volatile
  2085  0499                     l151:	
  2086                           ;i2c.c: 303: while(ACKEN == 1);
  2087                           
  2088  0499  1E11               	btfss	17,4	;volatile
  2089  049A  0008               	return
  2090  049B  2C99               	goto	l151
  2091  049C                     __end_of_i2c_NoAck:	
  2092                           
  2093                           	psect	text12
  2094  048E                     __ptext12:	
  2095 ;; *************** function _i2c_Ack *****************
  2096 ;; Defined at:
  2097 ;;		line 279 in file "i2c.c"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;		None
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;		None
  2102 ;; Return value:  Size  Location     Type
  2103 ;;                  1    wreg      void 
  2104 ;; Registers used:
  2105 ;;		None
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2111 ;;      Params:         0       0       0       0       0
  2112 ;;      Locals:         0       0       0       0       0
  2113 ;;      Temps:          0       0       0       0       0
  2114 ;;      Totals:         0       0       0       0       0
  2115 ;;Total ram usage:        0 bytes
  2116 ;; Hardware stack levels used:    1
  2117 ;; This function calls:
  2118 ;;		Nothing
  2119 ;; This function is called by:
  2120 ;;		_I2C_Read
  2121 ;; This function uses a non-reentrant model
  2122 ;;
  2123                           
  2124                           
  2125                           ;psect for function _i2c_Ack
  2126  048E                     _i2c_Ack:	
  2127                           
  2128                           ;i2c.c: 281: ACKDT = 0;
  2129                           
  2130                           ;incstack = 0
  2131                           ; Regs used in _i2c_Ack: []
  2132  048E  1683               	bsf	3,5	;RP0=1, select bank1
  2133  048F  1303               	bcf	3,6	;RP1=0, select bank1
  2134  0490  1291               	bcf	17,5	;volatile
  2135                           
  2136                           ;i2c.c: 282: ACKEN = 1;
  2137  0491  1611               	bsf	17,4	;volatile
  2138  0492                     l145:	
  2139                           ;i2c.c: 283: while(ACKEN == 1);
  2140                           
  2141  0492  1E11               	btfss	17,4	;volatile
  2142  0493  0008               	return
  2143  0494  2C92               	goto	l145
  2144  0495                     __end_of_i2c_Ack:	
  2145                           
  2146                           	psect	text13
  2147  04E8                     __ptext13:	
  2148 ;; *************** function _DELAY_ms *****************
  2149 ;; Defined at:
  2150 ;;		line 75 in file "delay.c"
  2151 ;; Parameters:    Size  Location     Type
  2152 ;;  ms_count        2    2[COMMON] unsigned int 
  2153 ;; Auto vars:     Size  Location     Type
  2154 ;;		None
  2155 ;; Return value:  Size  Location     Type
  2156 ;;                  1    wreg      void 
  2157 ;; Registers used:
  2158 ;;		wreg, status,2, status,0, pclath, cstack
  2159 ;; Tracked objects:
  2160 ;;		On entry : 0/0
  2161 ;;		On exit  : 0/0
  2162 ;;		Unchanged: 0/0
  2163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2164 ;;      Params:         2       0       0       0       0
  2165 ;;      Locals:         0       0       0       0       0
  2166 ;;      Temps:          0       0       0       0       0
  2167 ;;      Totals:         2       0       0       0       0
  2168 ;;Total ram usage:        2 bytes
  2169 ;; Hardware stack levels used:    1
  2170 ;; Hardware stack levels required when called:    1
  2171 ;; This function calls:
  2172 ;;		_DELAY_us
  2173 ;; This function is called by:
  2174 ;;		_main
  2175 ;;		_DELAY_sec
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179                           
  2180                           ;psect for function _DELAY_ms
  2181  04E8                     _DELAY_ms:	
  2182  04E8                     l1007:	
  2183                           ;delay.c: 77: while (ms_count != 0)
  2184                           
  2185                           ;incstack = 0
  2186                           ; Regs used in _DELAY_ms: [wreg+status,2+status,0+pclath+cstack]
  2187                           
  2188  04E8  0872               	movf	DELAY_ms@ms_count,w
  2189  04E9  0473               	iorwf	DELAY_ms@ms_count+1,w
  2190  04EA  1903               	btfsc	3,2
  2191  04EB  0008               	return
  2192                           
  2193                           ;delay.c: 78: {
  2194                           ;delay.c: 79: DELAY_us(300u);
  2195  04EC  302C               	movlw	44
  2196  04ED  00F0               	movwf	DELAY_us@us_count
  2197  04EE  3001               	movlw	1
  2198  04EF  00F1               	movwf	DELAY_us@us_count+1
  2199  04F0  120A  118A  24A6  120A  118A  	fcall	_DELAY_us
  2200                           
  2201                           ;delay.c: 80: ms_count--;
  2202  04F5  3001               	movlw	1
  2203  04F6  02F2               	subwf	DELAY_ms@ms_count,f
  2204  04F7  3000               	movlw	0
  2205  04F8  1C03               	skipc
  2206  04F9  03F3               	decf	DELAY_ms@ms_count+1,f
  2207  04FA  02F3               	subwf	DELAY_ms@ms_count+1,f
  2208  04FB  2CE8               	goto	l1007
