

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 10 04:39:12 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1416                           ;main.c: 137: DELAY_ms(100);
  1417  0767  3064               	movlw	100
  1418  0768  00F2               	movwf	DELAY_ms@ms_count
  1419  0769  3000               	movlw	0
  1420  076A  00F3               	movwf	DELAY_ms@ms_count+1
  1421  076B  120A  118A  23BE  120A  118A  	fcall	_DELAY_ms
  1422                           
  1423                           ;main.c: 138: if(PORTBbits.RB0 == 0)
  1424  0770  1283               	bcf	3,5	;RP0=0, select bank0
  1425  0771  1303               	bcf	3,6	;RP1=0, select bank0
  1426  0772  1806               	btfsc	6,0	;volatile
  1427  0773  2F76               	goto	l1559
  1428                           
  1429                           ;main.c: 139: {
  1430                           ;main.c: 140: ui8SetValue = 1;
  1431  0774  01AD               	clrf	main@ui8SetValue
  1432  0775  0AAD               	incf	main@ui8SetValue,f
  1433  0776                     l1559:	
  1434                           
  1435                           ;main.c: 141: }
  1436                           ;main.c: 142: }
  1437                           ;main.c: 144: RTC_GetDateTime(&rtc);
  1438  0776  302E               	movlw	(low (main@rtc| 0))& (0+255)
  1439  0777  120A  118A  25C4  120A  118A  	fcall	_RTC_GetDateTime
  1440                           
  1441                           ;main.c: 145: ucSec = ui8Hex2DECDisplay(rtc.sec);
  1442  077C  1283               	bcf	3,5	;RP0=0, select bank0
  1443  077D  1303               	bcf	3,6	;RP1=0, select bank0
  1444  077E  082E               	movf	main@rtc,w
  1445  077F  120A  118A  23D2  120A  118A  	fcall	_ui8Hex2DECDisplay
  1446  0784  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0785  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0786  00A3               	movwf	??_main
  1449  0787  0823               	movf	??_main,w
  1450  0788  00A7               	movwf	main@ucSec
  1451                           
  1452                           ;main.c: 146: ucMin = ui8Hex2DECDisplay(rtc.min);
  1453  0789  082F               	movf	main@rtc+1,w
  1454  078A  120A  118A  23D2  120A  118A  	fcall	_ui8Hex2DECDisplay
  1455  078F  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0790  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0791  00A3               	movwf	??_main
  1458  0792  0823               	movf	??_main,w
  1459  0793  00A8               	movwf	main@ucMin
  1460                           
  1461                           ;main.c: 147: ucHours = ui8Hex2DECDisplay(rtc.hour);
  1462  0794  0830               	movf	main@rtc+2,w
  1463  0795  120A  118A  23D2  120A  118A  	fcall	_ui8Hex2DECDisplay
  1464  079A  1283               	bcf	3,5	;RP0=0, select bank0
  1465  079B  1303               	bcf	3,6	;RP1=0, select bank0
  1466  079C  00A3               	movwf	??_main
  1467  079D  0823               	movf	??_main,w
  1468  079E  00A9               	movwf	main@ucHours
  1469                           
  1470                           ;main.c: 148: ucDate = ui8Hex2DECDisplay(rtc.date);
  1471  079F  0832               	movf	main@rtc+4,w
  1472  07A0  120A  118A  23D2  120A  118A  	fcall	_ui8Hex2DECDisplay
  1473  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1474  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1475  07A7  00A3               	movwf	??_main
  1476  07A8  0823               	movf	??_main,w
  1477  07A9  00AA               	movwf	main@ucDate
  1478                           
  1479                           ;main.c: 149: ucMonth = ui8Hex2DECDisplay(rtc.month);
  1480  07AA  0833               	movf	main@rtc+5,w
  1481  07AB  120A  118A  23D2  120A  118A  	fcall	_ui8Hex2DECDisplay
  1482  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  1483  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  1484  07B2  00A3               	movwf	??_main
  1485  07B3  0823               	movf	??_main,w
  1486  07B4  00AB               	movwf	main@ucMonth
  1487                           
  1488                           ;main.c: 150: ucYear = ui8Hex2DECDisplay(rtc.year);
  1489  07B5  0834               	movf	main@rtc+6,w
  1490  07B6  120A  118A  23D2  120A  118A  	fcall	_ui8Hex2DECDisplay
  1491  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  1492  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  1493  07BD  00A3               	movwf	??_main
  1494  07BE  0823               	movf	??_main,w
  1495  07BF  00A6               	movwf	main@ucYear
  1496  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1497  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1498  07C2  082C               	movf	main@ui8SetMode,w
  1499                           
  1500                           ; Switch size 1, requested type "space"
  1501                           ; Number of cases is 8, Range of values is 1 to 8
  1502                           ; switch strategies available:
  1503                           ; Name         Instructions Cycles
  1504                           ; simple_byte           25    13 (average)
  1505                           ; direct_byte           35    11 (fixed)
  1506                           ; jumptable            263     9 (fixed)
  1507                           ;	Chosen strategy is simple_byte
  1508  07C3  3A01               	xorlw	1	; case 1
  1509  07C4  1903               	skipnz
  1510  07C5  2E8E               	goto	l1573
  1511  07C6  3A03               	xorlw	3	; case 2
  1512  07C7  1903               	skipnz
  1513  07C8  2EAD               	goto	l1585
  1514  07C9  3A01               	xorlw	1	; case 3
  1515  07CA  1903               	skipnz
  1516  07CB  2EBD               	goto	l1595
  1517  07CC  3A07               	xorlw	7	; case 4
  1518  07CD  1903               	skipnz
  1519  07CE  2ECB               	goto	l1605
  1520  07CF  3A01               	xorlw	1	; case 5
  1521  07D0  1903               	skipnz
  1522  07D1  2ED9               	goto	l1615
  1523  07D2  3A03               	xorlw	3	; case 6
  1524  07D3  1903               	skipnz
  1525  07D4  2EE7               	goto	l1625
  1526  07D5  3A01               	xorlw	1	; case 7
  1527  07D6  1903               	skipnz
  1528  07D7  2EF0               	goto	l1633
  1529  07D8  3A0F               	xorlw	15	; case 8
  1530  07D9  1903               	skipnz
  1531  07DA  2EF0               	goto	l1633
  1532  07DB  2F38               	goto	l1529
  1533                           
  1534                           ;main.c: 260: }
  1535  07DC  2F38               	goto	l1529
  1536  07DD                     l1641:	
  1537                           
  1538                           ;main.c: 261: else
  1539                           ;main.c: 262: {
  1540                           ;main.c: 264: vDisplay(5,6,7,8);
  1541  07DD  3006               	movlw	6
  1542  07DE  00A3               	movwf	??_main
  1543  07DF  0823               	movf	??_main,w
  1544  07E0  00F4               	movwf	vDisplay@ui8Second
  1545  07E1  3007               	movlw	7
  1546  07E2  00A4               	movwf	??_main+1
  1547  07E3  0824               	movf	??_main+1,w
  1548  07E4  00F5               	movwf	vDisplay@ui8Thrd
  1549  07E5  3008               	movlw	8
  1550  07E6  00A5               	movwf	??_main+2
  1551  07E7  0825               	movf	??_main+2,w
  1552  07E8  00F6               	movwf	vDisplay@ui8Fourth
  1553  07E9  3005               	movlw	5
  1554  07EA  120A  118A  2560  120A  118A  	fcall	_vDisplay
  1555  07EF  2F38               	goto	l1529
  1556  07F0                     __end_of_main:	
  1557                           ;main.c: 265: }
  1558                           ;main.c: 266: }
  1559                           ;main.c: 268: return (0);
  1560                           ;	Return value of _main is never used
  1561                           
  1562                           
  1563                           	psect	text1
  1564  0560                     __ptext1:	
  1565 ;; *************** function _vDisplay *****************
  1566 ;; Defined at:
  1567 ;;		line 12 in file "display.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;  ui8First        1    wreg     unsigned char 
  1570 ;;  ui8Second       1    4[COMMON] unsigned char 
  1571 ;;  ui8Thrd         1    5[COMMON] unsigned char 
  1572 ;;  ui8Fourth       1    6[COMMON] unsigned char 
  1573 ;; Auto vars:     Size  Location     Type
  1574 ;;  ui8First        1    8[COMMON] unsigned char 
  1575 ;; Return value:  Size  Location     Type
  1576 ;;                  1    wreg      void 
  1577 ;; Registers used:
  1578 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1579 ;; Tracked objects:
  1580 ;;		On entry : 0/0
  1581 ;;		On exit  : 0/0
  1582 ;;		Unchanged: 0/0
  1583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1584 ;;      Params:         3       0       0       0       0
  1585 ;;      Locals:         1       0       0       0       0
  1586 ;;      Temps:          1       0       0       0       0
  1587 ;;      Totals:         5       0       0       0       0
  1588 ;;Total ram usage:        5 bytes
  1589 ;; Hardware stack levels used:    1
  1590 ;; Hardware stack levels required when called:    2
  1591 ;; This function calls:
  1592 ;;		_DELAY_ms
  1593 ;; This function is called by:
  1594 ;;		_main
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598                           
  1599                           ;psect for function _vDisplay
  1600  0560                     _vDisplay:	
  1601                           
  1602                           ;incstack = 0
  1603                           ; Regs used in _vDisplay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1604                           ;vDisplay@ui8First stored from wreg
  1605  0560  00F8               	movwf	vDisplay@ui8First
  1606                           
  1607                           ;display.c: 14: PORTD = ucBCD_ARR[ui8Fourth];
  1608  0561  0876               	movf	vDisplay@ui8Fourth,w
  1609  0562  3E35               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
  1610  0563  0084               	movwf	4
  1611  0564  1383               	bcf	3,7	;select IRP bank0
  1612  0565  0800               	movf	0,w
  1613  0566  1283               	bcf	3,5	;RP0=0, select bank0
  1614  0567  1303               	bcf	3,6	;RP1=0, select bank0
  1615  0568  0088               	movwf	8	;volatile
  1616                           
  1617                           ;display.c: 15: PORTB |= 0x3C;
  1618  0569  303C               	movlw	60
  1619  056A  00F7               	movwf	??_vDisplay
  1620  056B  0877               	movf	??_vDisplay,w
  1621  056C  0486               	iorwf	6,f	;volatile
  1622                           
  1623                           ;display.c: 16: PORTB &= 0xDF;
  1624  056D  30DF               	movlw	223
  1625  056E  00F7               	movwf	??_vDisplay
  1626  056F  0877               	movf	??_vDisplay,w
  1627  0570  0586               	andwf	6,f	;volatile
  1628                           
  1629                           ;display.c: 17: DELAY_ms(5);
  1630  0571  3005               	movlw	5
  1631  0572  00F2               	movwf	DELAY_ms@ms_count
  1632  0573  3000               	movlw	0
  1633  0574  00F3               	movwf	DELAY_ms@ms_count+1
  1634  0575  120A  118A  23BE  120A  118A  	fcall	_DELAY_ms
  1635                           
  1636                           ;display.c: 19: PORTD = ucBCD_ARR[ui8Thrd];
  1637  057A  0875               	movf	vDisplay@ui8Thrd,w
  1638  057B  3E35               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
  1639  057C  0084               	movwf	4
  1640  057D  1383               	bcf	3,7	;select IRP bank0
  1641  057E  0800               	movf	0,w
  1642  057F  1283               	bcf	3,5	;RP0=0, select bank0
  1643  0580  1303               	bcf	3,6	;RP1=0, select bank0
  1644  0581  0088               	movwf	8	;volatile
  1645                           
  1646                           ;display.c: 20: PORTB |= 0x3C;
  1647  0582  303C               	movlw	60
  1648  0583  00F7               	movwf	??_vDisplay
  1649  0584  0877               	movf	??_vDisplay,w
  1650  0585  0486               	iorwf	6,f	;volatile
  1651                           
  1652                           ;display.c: 21: PORTB &= 0xEF;
  1653  0586  30EF               	movlw	239
  1654  0587  00F7               	movwf	??_vDisplay
  1655  0588  0877               	movf	??_vDisplay,w
  1656  0589  0586               	andwf	6,f	;volatile
  1657                           
  1658                           ;display.c: 22: DELAY_ms(5);
  1659  058A  3005               	movlw	5
  1660  058B  00F2               	movwf	DELAY_ms@ms_count
  1661  058C  3000               	movlw	0
  1662  058D  00F3               	movwf	DELAY_ms@ms_count+1
  1663  058E  120A  118A  23BE  120A  118A  	fcall	_DELAY_ms
  1664                           
  1665                           ;display.c: 24: PORTD = ucBCD_ARR[ui8Second];
  1666  0593  0874               	movf	vDisplay@ui8Second,w
  1667  0594  3E35               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
  1668  0595  0084               	movwf	4
  1669  0596  1383               	bcf	3,7	;select IRP bank0
  1670  0597  0800               	movf	0,w
  1671  0598  1283               	bcf	3,5	;RP0=0, select bank0
  1672  0599  1303               	bcf	3,6	;RP1=0, select bank0
  1673  059A  0088               	movwf	8	;volatile
  1674                           
  1675                           ;display.c: 25: PORTB |= 0x3C;
  1676  059B  303C               	movlw	60
  1677  059C  00F7               	movwf	??_vDisplay
  1678  059D  0877               	movf	??_vDisplay,w
  1679  059E  0486               	iorwf	6,f	;volatile
  1680                           
  1681                           ;display.c: 26: PORTB &= 0xF7;
  1682  059F  30F7               	movlw	247
  1683  05A0  00F7               	movwf	??_vDisplay
  1684  05A1  0877               	movf	??_vDisplay,w
  1685  05A2  0586               	andwf	6,f	;volatile
  1686                           
  1687                           ;display.c: 27: DELAY_ms(5);
  1688  05A3  3005               	movlw	5
  1689  05A4  00F2               	movwf	DELAY_ms@ms_count
  1690  05A5  3000               	movlw	0
  1691  05A6  00F3               	movwf	DELAY_ms@ms_count+1
  1692  05A7  120A  118A  23BE  120A  118A  	fcall	_DELAY_ms
  1693                           
  1694                           ;display.c: 29: PORTD = ucBCD_ARR[ui8First];
  1695  05AC  0878               	movf	vDisplay@ui8First,w
  1696  05AD  3E35               	addlw	(low (_ucBCD_ARR| 0))& (0+255)
  1697  05AE  0084               	movwf	4
  1698  05AF  1383               	bcf	3,7	;select IRP bank0
  1699  05B0  0800               	movf	0,w
  1700  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  1701  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  1702  05B3  0088               	movwf	8	;volatile
  1703                           
  1704                           ;display.c: 30: PORTB |= 0x3C;
  1705  05B4  303C               	movlw	60
  1706  05B5  00F7               	movwf	??_vDisplay
  1707  05B6  0877               	movf	??_vDisplay,w
  1708  05B7  0486               	iorwf	6,f	;volatile
  1709                           
  1710                           ;display.c: 31: PORTB &= 0xFB;
  1711  05B8  30FB               	movlw	251
  1712  05B9  00F7               	movwf	??_vDisplay
  1713  05BA  0877               	movf	??_vDisplay,w
  1714  05BB  0586               	andwf	6,f	;volatile
  1715                           
  1716                           ;display.c: 32: DELAY_ms(5);
  1717  05BC  3005               	movlw	5
  1718  05BD  00F2               	movwf	DELAY_ms@ms_count
  1719  05BE  3000               	movlw	0
  1720  05BF  00F3               	movwf	DELAY_ms@ms_count+1
  1721  05C0  120A  118A  23BE   	fcall	_DELAY_ms
  1722  05C3  0008               	return
  1723  05C4                     __end_of_vDisplay:	
  1724                           
  1725                           	psect	text2
  1726  03BE                     __ptext2:	
  1727 ;; *************** function _DELAY_ms *****************
  1728 ;; Defined at:
  1729 ;;		line 75 in file "delay.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;  ms_count        2    2[COMMON] unsigned int 
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;		None
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  1    wreg      void 
  1736 ;; Registers used:
  1737 ;;		wreg, status,2, status,0, pclath, cstack
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1743 ;;      Params:         2       0       0       0       0
  1744 ;;      Locals:         0       0       0       0       0
  1745 ;;      Temps:          0       0       0       0       0
  1746 ;;      Totals:         2       0       0       0       0
  1747 ;;Total ram usage:        2 bytes
  1748 ;; Hardware stack levels used:    1
  1749 ;; Hardware stack levels required when called:    1
  1750 ;; This function calls:
  1751 ;;		_DELAY_us
  1752 ;; This function is called by:
  1753 ;;		_main
  1754 ;;		_vDisplay
  1755 ;;		_DELAY_sec
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759                           
  1760                           ;psect for function _DELAY_ms
  1761  03BE                     _DELAY_ms:	
  1762  03BE                     l1221:	
  1763                           ;delay.c: 77: while (ms_count != 0)
  1764                           
  1765                           ;incstack = 0
  1766                           ; Regs used in _DELAY_ms: [wreg+status,2+status,0+pclath+cstack]
  1767                           
  1768  03BE  0872               	movf	DELAY_ms@ms_count,w
  1769  03BF  0473               	iorwf	DELAY_ms@ms_count+1,w
  1770  03C0  1903               	btfsc	3,2
  1771  03C1  0008               	return
  1772                           
  1773                           ;delay.c: 78: {
  1774                           ;delay.c: 79: DELAY_us(300u);
  1775  03C2  302C               	movlw	44
  1776  03C3  00F0               	movwf	DELAY_us@us_count
  1777  03C4  3001               	movlw	1
  1778  03C5  00F1               	movwf	DELAY_us@us_count+1
  1779  03C6  120A  118A  2376  120A  118A  	fcall	_DELAY_us
  1780                           
  1781                           ;delay.c: 80: ms_count--;
  1782  03CB  3001               	movlw	1
  1783  03CC  02F2               	subwf	DELAY_ms@ms_count,f
  1784  03CD  3000               	movlw	0
  1785  03CE  1C03               	skipc
  1786  03CF  03F3               	decf	DELAY_ms@ms_count+1,f
  1787  03D0  02F3               	subwf	DELAY_ms@ms_count+1,f
  1788  03D1  2BBE               	goto	l1221
  1789  03D2                     __end_of_DELAY_ms:	
  1790                           
  1791                           	psect	text3
  1792  0376                     __ptext3:	
  1793 ;; *************** function _DELAY_us *****************
  1794 ;; Defined at:
  1795 ;;		line 56 in file "delay.c"
  1796 ;; Parameters:    Size  Location     Type
  1797 ;;  us_count        2    0[COMMON] unsigned int 
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;		None
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  1    wreg      void 
  1802 ;; Registers used:
  1803 ;;		wreg, status,2, status,0
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1809 ;;      Params:         2       0       0       0       0
  1810 ;;      Locals:         0       0       0       0       0
  1811 ;;      Temps:          0       0       0       0       0
  1812 ;;      Totals:         2       0       0       0       0
  1813 ;;Total ram usage:        2 bytes
  1814 ;; Hardware stack levels used:    1
  1815 ;; This function calls:
  1816 ;;		Nothing
  1817 ;; This function is called by:
  1818 ;;		_DELAY_ms
  1819 ;;		_vSendData595
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823                           
  1824                           ;psect for function _DELAY_us
  1825  0376                     _DELAY_us:	
  1826  0376                     l1199:	
  1827                           ;delay.c: 58: while (us_count != 0)
  1828                           
  1829                           ;incstack = 0
  1830                           ; Regs used in _DELAY_us: [wreg+status,2+status,0]
  1831                           
  1832  0376  0870               	movf	DELAY_us@us_count,w
  1833  0377  0471               	iorwf	DELAY_us@us_count+1,w
  1834  0378  1903               	btfsc	3,2
  1835  0379  0008               	return
  1836                           
  1837                           ;delay.c: 59: {
  1838                           ;delay.c: 60: us_count--;
  1839  037A  3001               	movlw	1
  1840  037B  02F0               	subwf	DELAY_us@us_count,f
  1841  037C  3000               	movlw	0
  1842  037D  1C03               	skipc
  1843  037E  03F1               	decf	DELAY_us@us_count+1,f
  1844  037F  02F1               	subwf	DELAY_us@us_count+1,f
  1845  0380  2B76               	goto	l1199
  1846  0381                     __end_of_DELAY_us:	
  1847                           
  1848                           	psect	text4
  1849  03D2                     __ptext4:	
  1850 ;; *************** function _ui8Hex2DECDisplay *****************
  1851 ;; Defined at:
  1852 ;;		line 50 in file "display.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;  ui8Input        1    wreg     unsigned char 
  1855 ;; Auto vars:     Size  Location     Type
  1856 ;;  ui8Input        1    7[COMMON] unsigned char 
  1857 ;;  ui8Temp         1    6[COMMON] unsigned char 
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  1    wreg      unsigned char 
  1860 ;; Registers used:
  1861 ;;		wreg, status,2, status,0, pclath, cstack
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1867 ;;      Params:         0       0       0       0       0
  1868 ;;      Locals:         2       0       0       0       0
  1869 ;;      Temps:          2       0       0       0       0
  1870 ;;      Totals:         4       0       0       0       0
  1871 ;;Total ram usage:        4 bytes
  1872 ;; Hardware stack levels used:    1
  1873 ;; Hardware stack levels required when called:    1
  1874 ;; This function calls:
  1875 ;;		___bmul
  1876 ;; This function is called by:
  1877 ;;		_main
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881                           
  1882                           ;psect for function _ui8Hex2DECDisplay
  1883  03D2                     _ui8Hex2DECDisplay:	
  1884                           
  1885                           ;incstack = 0
  1886                           ; Regs used in _ui8Hex2DECDisplay: [wreg+status,2+status,0+pclath+cstack]
  1887                           ;ui8Hex2DECDisplay@ui8Input stored from wreg
  1888  03D2  00F7               	movwf	ui8Hex2DECDisplay@ui8Input
  1889                           
  1890                           ;display.c: 53: uint8_t ui8Temp;
  1891                           ;display.c: 54: ui8Temp = ui8Input & 0xF0;
  1892  03D3  0877               	movf	ui8Hex2DECDisplay@ui8Input,w
  1893  03D4  39F0               	andlw	240
  1894  03D5  00F4               	movwf	??_ui8Hex2DECDisplay
  1895  03D6  0874               	movf	??_ui8Hex2DECDisplay,w
  1896  03D7  00F6               	movwf	ui8Hex2DECDisplay@ui8Temp
  1897                           
  1898                           ;display.c: 55: ui8Temp >>= 4;
  1899  03D8  0EF6               	swapf	ui8Hex2DECDisplay@ui8Temp,f
  1900  03D9  300F               	movlw	15
  1901  03DA  05F6               	andwf	ui8Hex2DECDisplay@ui8Temp,f
  1902                           
  1903                           ;display.c: 56: return ((ui8Temp * 10) + (ui8Input & 0x0F));
  1904  03DB  300F               	movlw	15
  1905  03DC  0577               	andwf	ui8Hex2DECDisplay@ui8Input,w
  1906  03DD  00F4               	movwf	??_ui8Hex2DECDisplay
  1907  03DE  300A               	movlw	10
  1908  03DF  00F5               	movwf	??_ui8Hex2DECDisplay+1
  1909  03E0  0875               	movf	??_ui8Hex2DECDisplay+1,w
  1910  03E1  00F0               	movwf	___bmul@multiplicand
  1911  03E2  0876               	movf	ui8Hex2DECDisplay@ui8Temp,w
  1912  03E3  120A  118A  239C   	fcall	___bmul
  1913  03E6  0774               	addwf	??_ui8Hex2DECDisplay,w
  1914  03E7  0008               	return
  1915  03E8                     __end_of_ui8Hex2DECDisplay:	
  1916                           
  1917                           	psect	text5
  1918  039C                     __ptext5:	
  1919 ;; *************** function ___bmul *****************
  1920 ;; Defined at:
  1921 ;;		line 4 in file "/usr/microchip/xc8/v1.43/sources/common/Umul8.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;  multiplier      1    wreg     unsigned char 
  1924 ;;  multiplicand    1    0[COMMON] unsigned char 
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;  multiplier      1    3[COMMON] unsigned char 
  1927 ;;  product         1    2[COMMON] unsigned char 
  1928 ;; Return value:  Size  Location     Type
  1929 ;;                  1    wreg      unsigned char 
  1930 ;; Registers used:
  1931 ;;		wreg, status,2, status,0
  1932 ;; Tracked objects:
  1933 ;;		On entry : 0/0
  1934 ;;		On exit  : 0/0
  1935 ;;		Unchanged: 0/0
  1936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1937 ;;      Params:         1       0       0       0       0
  1938 ;;      Locals:         2       0       0       0       0
  1939 ;;      Temps:          1       0       0       0       0
  1940 ;;      Totals:         4       0       0       0       0
  1941 ;;Total ram usage:        4 bytes
  1942 ;; Hardware stack levels used:    1
  1943 ;; This function calls:
  1944 ;;		Nothing
  1945 ;; This function is called by:
  1946 ;;		_ui8Hex2DECDisplay
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950                           
  1951                           ;psect for function ___bmul
  1952  039C                     ___bmul:	
  1953                           
  1954                           ;incstack = 0
  1955                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1956                           ;___bmul@multiplier stored from wreg
  1957  039C  00F3               	movwf	___bmul@multiplier
  1958  039D  01F2               	clrf	___bmul@product
  1959  039E                     l1255:	
  1960  039E  1C73               	btfss	___bmul@multiplier,0
  1961  039F  2BA4               	goto	l1259
  1962  03A0  0870               	movf	___bmul@multiplicand,w
  1963  03A1  00F1               	movwf	??___bmul
  1964  03A2  0871               	movf	??___bmul,w
