

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Sep  8 17:08:12 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.43
    27                           ; Generated 25/07/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1357                           ;rtc.c: 144: rtc->min = I2C_Read(1);
  1358  06B4  3001               	movlw	1
  1359  06B5  120A  118A  25EC  120A  118A  	fcall	_I2C_Read
  1360  06BA  00F3               	movwf	??_RTC_GetDateTime
  1361  06BB  0A74               	incf	RTC_GetDateTime@rtc,w
  1362  06BC  0084               	movwf	4
  1363  06BD  0873               	movf	??_RTC_GetDateTime,w
  1364  06BE  1383               	bcf	3,7	;select IRP bank0
  1365  06BF  0080               	movwf	0
  1366                           
  1367                           ;rtc.c: 145: rtc->hour= I2C_Read(1);
  1368  06C0  3001               	movlw	1
  1369  06C1  120A  118A  25EC  120A  118A  	fcall	_I2C_Read
  1370  06C6  00F3               	movwf	??_RTC_GetDateTime
  1371  06C7  0874               	movf	RTC_GetDateTime@rtc,w
  1372  06C8  3E02               	addlw	2
  1373  06C9  0084               	movwf	4
  1374  06CA  0873               	movf	??_RTC_GetDateTime,w
  1375  06CB  1383               	bcf	3,7	;select IRP bank0
  1376  06CC  0080               	movwf	0
  1377                           
  1378                           ;rtc.c: 146: rtc->weekDay = I2C_Read(1);
  1379  06CD  3001               	movlw	1
  1380  06CE  120A  118A  25EC  120A  118A  	fcall	_I2C_Read
  1381  06D3  00F3               	movwf	??_RTC_GetDateTime
  1382  06D4  0874               	movf	RTC_GetDateTime@rtc,w
  1383  06D5  3E03               	addlw	3
  1384  06D6  0084               	movwf	4
  1385  06D7  0873               	movf	??_RTC_GetDateTime,w
  1386  06D8  1383               	bcf	3,7	;select IRP bank0
  1387  06D9  0080               	movwf	0
  1388                           
  1389                           ;rtc.c: 147: rtc->date= I2C_Read(1);
  1390  06DA  3001               	movlw	1
  1391  06DB  120A  118A  25EC  120A  118A  	fcall	_I2C_Read
  1392  06E0  00F3               	movwf	??_RTC_GetDateTime
  1393  06E1  0874               	movf	RTC_GetDateTime@rtc,w
  1394  06E2  3E04               	addlw	4
  1395  06E3  0084               	movwf	4
  1396  06E4  0873               	movf	??_RTC_GetDateTime,w
  1397  06E5  1383               	bcf	3,7	;select IRP bank0
  1398  06E6  0080               	movwf	0
  1399                           
  1400                           ;rtc.c: 148: rtc->month=I2C_Read(1);
  1401  06E7  3001               	movlw	1
  1402  06E8  120A  118A  25EC  120A  118A  	fcall	_I2C_Read
  1403  06ED  00F3               	movwf	??_RTC_GetDateTime
  1404  06EE  0874               	movf	RTC_GetDateTime@rtc,w
  1405  06EF  3E05               	addlw	5
  1406  06F0  0084               	movwf	4
  1407  06F1  0873               	movf	??_RTC_GetDateTime,w
  1408  06F2  1383               	bcf	3,7	;select IRP bank0
  1409  06F3  0080               	movwf	0
  1410                           
  1411                           ;rtc.c: 149: rtc->year =I2C_Read(0);
  1412  06F4  3000               	movlw	0
  1413  06F5  120A  118A  25EC  120A  118A  	fcall	_I2C_Read
  1414  06FA  00F3               	movwf	??_RTC_GetDateTime
  1415  06FB  0874               	movf	RTC_GetDateTime@rtc,w
  1416  06FC  3E06               	addlw	6
  1417  06FD  0084               	movwf	4
  1418  06FE  0873               	movf	??_RTC_GetDateTime,w
  1419  06FF  1383               	bcf	3,7	;select IRP bank0
  1420  0700  0080               	movwf	0
  1421                           
  1422                           ;rtc.c: 151: I2C_Stop();
  1423  0701  120A  118A  2578   	fcall	_I2C_Stop
  1424  0704  0008               	return
  1425  0705                     __end_of_RTC_GetDateTime:	
  1426                           
  1427                           	psect	text5
  1428  05AC                     __ptext5:	
  1429 ;; *************** function _I2C_Write *****************
  1430 ;; Defined at:
  1431 ;;		line 179 in file "i2c.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;  v_i2cData_u8    1    wreg     unsigned char 
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;  v_i2cData_u8    1    0[COMMON] unsigned char 
  1436 ;; Return value:  Size  Location     Type
  1437 ;;                  1    wreg      void 
  1438 ;; Registers used:
  1439 ;;		wreg, status,2, status,0, pclath, cstack
  1440 ;; Tracked objects:
  1441 ;;		On entry : 0/0
  1442 ;;		On exit  : 0/0
  1443 ;;		Unchanged: 0/0
  1444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1445 ;;      Params:         0       0       0       0       0
  1446 ;;      Locals:         1       0       0       0       0
  1447 ;;      Temps:          0       0       0       0       0
  1448 ;;      Totals:         1       0       0       0       0
  1449 ;;Total ram usage:        1 bytes
  1450 ;; Hardware stack levels used:    1
  1451 ;; Hardware stack levels required when called:    1
  1452 ;; This function calls:
  1453 ;;		_i2c_WaitForIdle
  1454 ;; This function is called by:
  1455 ;;		_RTC_Init
  1456 ;;		_RTC_SetDateTime
  1457 ;;		_RTC_GetDateTime
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461                           
  1462                           ;psect for function _I2C_Write
  1463  05AC                     _I2C_Write:	
  1464                           
  1465                           ;incstack = 0
  1466                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  1467                           ;I2C_Write@v_i2cData_u8 stored from wreg
  1468  05AC  00F0               	movwf	I2C_Write@v_i2cData_u8
  1469                           
  1470                           ;i2c.c: 183: SSPBUF = v_i2cData_u8;
  1471  05AD  0870               	movf	I2C_Write@v_i2cData_u8,w
  1472  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1473  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1474  05B0  0093               	movwf	19	;volatile
  1475  05B1                     l122:	
  1476                           ;i2c.c: 184: while(BF==1);
  1477                           
  1478  05B1  1683               	bsf	3,5	;RP0=1, select bank1
  1479  05B2  1303               	bcf	3,6	;RP1=0, select bank1
  1480  05B3  1814               	btfsc	20,0	;volatile
  1481  05B4  2DB1               	goto	l122
  1482                           
  1483                           ;i2c.c: 185: i2c_WaitForIdle();
  1484  05B5  120A  118A  25A1   	fcall	_i2c_WaitForIdle
  1485  05B8  0008               	return
  1486  05B9                     __end_of_I2C_Write:	
  1487                           
  1488                           	psect	text6
  1489  0578                     __ptext6:	
  1490 ;; *************** function _I2C_Stop *****************
  1491 ;; Defined at:
  1492 ;;		line 147 in file "i2c.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;		None
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;		None
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  1    wreg      void 
  1499 ;; Registers used:
  1500 ;;		None
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1506 ;;      Params:         0       0       0       0       0
  1507 ;;      Locals:         0       0       0       0       0
  1508 ;;      Temps:          0       0       0       0       0
  1509 ;;      Totals:         0       0       0       0       0
  1510 ;;Total ram usage:        0 bytes
  1511 ;; Hardware stack levels used:    1
  1512 ;; This function calls:
  1513 ;;		Nothing
  1514 ;; This function is called by:
  1515 ;;		_RTC_Init
  1516 ;;		_RTC_SetDateTime
  1517 ;;		_RTC_GetDateTime
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521                           
  1522                           ;psect for function _I2C_Stop
  1523  0578                     _I2C_Stop:	
  1524                           
  1525                           ;i2c.c: 149: PEN = 1;
  1526                           
  1527                           ;incstack = 0
  1528                           ; Regs used in _I2C_Stop: []
  1529  0578  1683               	bsf	3,5	;RP0=1, select bank1
  1530  0579  1303               	bcf	3,6	;RP1=0, select bank1
  1531  057A  1511               	bsf	17,2	;volatile
  1532  057B                     l116:	
  1533                           ;i2c.c: 150: while(PEN == 1);
  1534                           
  1535  057B  1D11               	btfss	17,2	;volatile
  1536  057C  0008               	return
  1537  057D  2D7B               	goto	l116
  1538  057E                     __end_of_I2C_Stop:	
  1539                           
  1540                           	psect	text7
  1541  0572                     __ptext7:	
  1542 ;; *************** function _I2C_Start *****************
  1543 ;; Defined at:
  1544 ;;		line 118 in file "i2c.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;		None
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;		None
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  1    wreg      void 
  1551 ;; Registers used:
  1552 ;;		None
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1558 ;;      Params:         0       0       0       0       0
  1559 ;;      Locals:         0       0       0       0       0
  1560 ;;      Temps:          0       0       0       0       0
  1561 ;;      Totals:         0       0       0       0       0
  1562 ;;Total ram usage:        0 bytes
  1563 ;; Hardware stack levels used:    1
  1564 ;; This function calls:
  1565 ;;		Nothing
  1566 ;; This function is called by:
  1567 ;;		_RTC_Init
  1568 ;;		_RTC_SetDateTime
  1569 ;;		_RTC_GetDateTime
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function _I2C_Start
  1575  0572                     _I2C_Start:	
  1576                           
  1577                           ;i2c.c: 120: SEN = 1;
  1578                           
  1579                           ;incstack = 0
  1580                           ; Regs used in _I2C_Start: []
  1581  0572  1683               	bsf	3,5	;RP0=1, select bank1
  1582  0573  1303               	bcf	3,6	;RP1=0, select bank1
  1583  0574  1411               	bsf	17,0	;volatile
  1584  0575                     l110:	
  1585                           ;i2c.c: 121: while(SEN == 1);
  1586                           
  1587  0575  1C11               	btfss	17,0	;volatile
  1588  0576  0008               	return
  1589  0577  2D75               	goto	l110
  1590  0578                     __end_of_I2C_Start:	
  1591                           
  1592                           	psect	text8
  1593  05EC                     __ptext8:	
  1594 ;; *************** function _I2C_Read *****************
  1595 ;; Defined at:
  1596 ;;		line 214 in file "i2c.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;  v_ackOption_    1    wreg     unsigned char 
  1599 ;; Auto vars:     Size  Location     Type
  1600 ;;  v_ackOption_    1    1[COMMON] unsigned char 
  1601 ;;  v_i2cData_u8    1    2[COMMON] unsigned char 
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  1    wreg      unsigned char 
  1604 ;; Registers used:
  1605 ;;		wreg, status,2, status,0, pclath, cstack
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1611 ;;      Params:         0       0       0       0       0
  1612 ;;      Locals:         2       0       0       0       0
  1613 ;;      Temps:          1       0       0       0       0
  1614 ;;      Totals:         3       0       0       0       0
  1615 ;;Total ram usage:        3 bytes
  1616 ;; Hardware stack levels used:    1
  1617 ;; Hardware stack levels required when called:    1
  1618 ;; This function calls:
  1619 ;;		_i2c_Ack
  1620 ;;		_i2c_NoAck
  1621 ;;		_i2c_WaitForIdle
  1622 ;; This function is called by:
  1623 ;;		_RTC_GetDateTime
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627                           
  1628                           ;psect for function _I2C_Read
  1629  05EC                     _I2C_Read:	
  1630                           
  1631                           ;incstack = 0
  1632                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  1633                           ;I2C_Read@v_ackOption_u8 stored from wreg
  1634  05EC  00F1               	movwf	I2C_Read@v_ackOption_u8
  1635                           
  1636                           ;i2c.c: 216: uint8_t v_i2cData_u8=0x00;
  1637  05ED  01F2               	clrf	I2C_Read@v_i2cData_u8
  1638                           
  1639                           ;i2c.c: 218: RCEN = 1;
  1640  05EE  1683               	bsf	3,5	;RP0=1, select bank1
  1641  05EF  1303               	bcf	3,6	;RP1=0, select bank1
  1642  05F0  1591               	bsf	17,3	;volatile
  1643  05F1                     l128:	
  1644                           ;i2c.c: 219: while(BF==0);
  1645                           
  1646  05F1  1C14               	btfss	20,0	;volatile
  1647  05F2  2DF1               	goto	l128
  1648                           
  1649                           ;i2c.c: 220: v_i2cData_u8 = SSPBUF;
  1650  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  1651  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  1652  05F5  0813               	movf	19,w	;volatile
  1653  05F6  00F0               	movwf	??_I2C_Read
  1654  05F7  0870               	movf	??_I2C_Read,w
  1655  05F8  00F2               	movwf	I2C_Read@v_i2cData_u8
  1656                           
  1657                           ;i2c.c: 221: i2c_WaitForIdle();
  1658  05F9  120A  118A  25A1  120A  118A  	fcall	_i2c_WaitForIdle
  1659                           
  1660                           ;i2c.c: 223: if(v_ackOption_u8==1)
  1661  05FE  0371               	decf	I2C_Read@v_ackOption_u8,w
  1662  05FF  1D03               	btfss	3,2
  1663  0600  2E07               	goto	l1004
  1664                           
  1665                           ;i2c.c: 224: {
  1666                           ;i2c.c: 225: i2c_Ack();
  1667  0601  120A  118A  257E  120A  118A  	fcall	_i2c_Ack
  1668                           
  1669                           ;i2c.c: 226: }
  1670  0606  2E0A               	goto	l1006
  1671  0607                     l1004:	
  1672                           
  1673                           ;i2c.c: 227: else
  1674                           ;i2c.c: 228: {
  1675                           ;i2c.c: 229: i2c_NoAck();
  1676  0607  120A  118A  2585   	fcall	_i2c_NoAck
  1677  060A                     l1006:	
  1678                           
  1679                           ;i2c.c: 230: }
  1680                           ;i2c.c: 232: return v_i2cData_u8;
  1681  060A  0872               	movf	I2C_Read@v_i2cData_u8,w
  1682  060B  0008               	return
  1683  060C                     __end_of_I2C_Read:	
  1684                           
  1685                           	psect	text9
  1686  05A1                     __ptext9:	
  1687 ;; *************** function _i2c_WaitForIdle *****************
  1688 ;; Defined at:
  1689 ;;		line 258 in file "i2c.c"
  1690 ;; Parameters:    Size  Location     Type
  1691 ;;		None
  1692 ;; Auto vars:     Size  Location     Type
  1693 ;;		None
  1694 ;; Return value:  Size  Location     Type
  1695 ;;                  1    wreg      void 
  1696 ;; Registers used:
  1697 ;;		None
  1698 ;; Tracked objects:
  1699 ;;		On entry : 0/0
  1700 ;;		On exit  : 0/0
  1701 ;;		Unchanged: 0/0
  1702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1703 ;;      Params:         0       0       0       0       0
  1704 ;;      Locals:         0       0       0       0       0
  1705 ;;      Temps:          0       0       0       0       0
  1706 ;;      Totals:         0       0       0       0       0
  1707 ;;Total ram usage:        0 bytes
  1708 ;; Hardware stack levels used:    1
  1709 ;; This function calls:
  1710 ;;		Nothing
  1711 ;; This function is called by:
  1712 ;;		_I2C_Write
  1713 ;;		_I2C_Read
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717                           
  1718                           ;psect for function _i2c_WaitForIdle
  1719  05A1                     _i2c_WaitForIdle:	
  1720  05A1                     l136:	
  1721                           ;i2c.c: 260: while ( (SEN == 1) || (RSEN == 1) || (PEN == 1) || (RCEN == 1) || (R_W == 1
      +                          ) );
  1722                           
  1723                           ;incstack = 0
  1724                           ; Regs used in _i2c_WaitForIdle: []
  1725                           
  1726  05A1  1683               	bsf	3,5	;RP0=1, select bank1
  1727  05A2  1303               	bcf	3,6	;RP1=0, select bank1
  1728  05A3  1C11               	btfss	17,0	;volatile
  1729  05A4  1891               	btfsc	17,1	;volatile
  1730  05A5  2DA1               	goto	l136
  1731  05A6  1D11               	btfss	17,2	;volatile
  1732  05A7  1991               	btfsc	17,3	;volatile
  1733  05A8  2DA1               	goto	l136
  1734  05A9  1D14               	btfss	20,2	;volatile
  1735  05AA  0008               	return
  1736  05AB  2DA1               	goto	l136
  1737  05AC                     __end_of_i2c_WaitForIdle:	
  1738                           
  1739                           	psect	text10
  1740  0585                     __ptext10:	
  1741 ;; *************** function _i2c_NoAck *****************
  1742 ;; Defined at:
  1743 ;;		line 299 in file "i2c.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;		None
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;		None
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  1    wreg      void 
  1750 ;; Registers used:
  1751 ;;		None
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1757 ;;      Params:         0       0       0       0       0
  1758 ;;      Locals:         0       0       0       0       0
  1759 ;;      Temps:          0       0       0       0       0
  1760 ;;      Totals:         0       0       0       0       0
  1761 ;;Total ram usage:        0 bytes
  1762 ;; Hardware stack levels used:    1
  1763 ;; This function calls:
  1764 ;;		Nothing
  1765 ;; This function is called by:
  1766 ;;		_I2C_Read
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770                           
  1771                           ;psect for function _i2c_NoAck
  1772  0585                     _i2c_NoAck:	
  1773                           
  1774                           ;i2c.c: 301: ACKDT = 1;
  1775                           
  1776                           ;incstack = 0
  1777                           ; Regs used in _i2c_NoAck: []
  1778  0585  1683               	bsf	3,5	;RP0=1, select bank1
  1779  0586  1303               	bcf	3,6	;RP1=0, select bank1
  1780  0587  1691               	bsf	17,5	;volatile
  1781                           
  1782                           ;i2c.c: 302: ACKEN = 1;
  1783  0588  1611               	bsf	17,4	;volatile
  1784  0589                     l148:	
  1785                           ;i2c.c: 303: while(ACKEN == 1);
  1786                           
  1787  0589  1E11               	btfss	17,4	;volatile
  1788  058A  0008               	return
  1789  058B  2D89               	goto	l148
  1790  058C                     __end_of_i2c_NoAck:	
  1791                           
  1792                           	psect	text11
  1793  057E                     __ptext11:	
  1794 ;; *************** function _i2c_Ack *****************
  1795 ;; Defined at:
  1796 ;;		line 279 in file "i2c.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;		None
  1799 ;; Auto vars:     Size  Location     Type
  1800 ;;		None
  1801 ;; Return value:  Size  Location     Type
  1802 ;;                  1    wreg      void 
  1803 ;; Registers used:
  1804 ;;		None
  1805 ;; Tracked objects:
  1806 ;;		On entry : 0/0
  1807 ;;		On exit  : 0/0
  1808 ;;		Unchanged: 0/0
  1809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1810 ;;      Params:         0       0       0       0       0
  1811 ;;      Locals:         0       0       0       0       0
  1812 ;;      Temps:          0       0       0       0       0
  1813 ;;      Totals:         0       0       0       0       0
  1814 ;;Total ram usage:        0 bytes
  1815 ;; Hardware stack levels used:    1
  1816 ;; This function calls:
  1817 ;;		Nothing
  1818 ;; This function is called by:
  1819 ;;		_I2C_Read
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823                           
  1824                           ;psect for function _i2c_Ack
  1825  057E                     _i2c_Ack:	
  1826                           
  1827                           ;i2c.c: 281: ACKDT = 0;
  1828                           
  1829                           ;incstack = 0
  1830                           ; Regs used in _i2c_Ack: []
  1831  057E  1683               	bsf	3,5	;RP0=1, select bank1
  1832  057F  1303               	bcf	3,6	;RP1=0, select bank1
  1833  0580  1291               	bcf	17,5	;volatile
  1834                           
  1835                           ;i2c.c: 282: ACKEN = 1;
  1836  0581  1611               	bsf	17,4	;volatile
  1837  0582                     l142:	
  1838                           ;i2c.c: 283: while(ACKEN == 1);
  1839                           
  1840  0582  1E11               	btfss	17,4	;volatile
  1841  0583  0008               	return
  1842  0584  2D82               	goto	l142
  1843  0585                     __end_of_i2c_Ack:	
  1844                           
  1845                           	psect	text12
  1846  05D8                     __ptext12:	
  1847 ;; *************** function _DELAY_ms *****************
  1848 ;; Defined at:
  1849 ;;		line 75 in file "delay.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;  ms_count        2    2[COMMON] unsigned int 
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;		None
  1854 ;; Return value:  Size  Location     Type
  1855 ;;                  1    wreg      void 
  1856 ;; Registers used:
  1857 ;;		wreg, status,2, status,0, pclath, cstack
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1863 ;;      Params:         2       0       0       0       0
  1864 ;;      Locals:         0       0       0       0       0
  1865 ;;      Temps:          0       0       0       0       0
  1866 ;;      Totals:         2       0       0       0       0
  1867 ;;Total ram usage:        2 bytes
  1868 ;; Hardware stack levels used:    1
  1869 ;; Hardware stack levels required when called:    1
  1870 ;; This function calls:
  1871 ;;		_DELAY_us
  1872 ;; This function is called by:
  1873 ;;		_main
  1874 ;;		_DELAY_sec
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           
  1879                           ;psect for function _DELAY_ms
  1880  05D8                     _DELAY_ms:	
  1881  05D8                     l1072:	
  1882                           ;delay.c: 77: while (ms_count != 0)
  1883                           
  1884                           ;incstack = 0
  1885                           ; Regs used in _DELAY_ms: [wreg+status,2+status,0+pclath+cstack]
  1886                           
  1887  05D8  0872               	movf	DELAY_ms@ms_count,w
  1888  05D9  0473               	iorwf	DELAY_ms@ms_count+1,w
  1889  05DA  1903               	btfsc	3,2
  1890  05DB  0008               	return
  1891                           
  1892                           ;delay.c: 78: {
  1893                           ;delay.c: 79: DELAY_us(300u);
  1894  05DC  302C               	movlw	44
  1895  05DD  00F0               	movwf	DELAY_us@us_count
  1896  05DE  3001               	movlw	1
  1897  05DF  00F1               	movwf	DELAY_us@us_count+1
  1898  05E0  120A  118A  2596  120A  118A  	fcall	_DELAY_us
  1899                           
  1900                           ;delay.c: 80: ms_count--;
  1901  05E5  3001               	movlw	1
  1902  05E6  02F2               	subwf	DELAY_ms@ms_count,f
  1903  05E7  3000               	movlw	0
  1904  05E8  1C03               	skipc
  1905  05E9  03F3               	decf	DELAY_ms@ms_count+1,f
  1906  05EA  02F3               	subwf	DELAY_ms@ms_count+1,f
  1907  05EB  2DD8               	goto	l1072
  1908  05EC                     __end_of_DELAY_ms:	
  1909                           
  1910                           	psect	text13
  1911  0596                     __ptext13:	
  1912 ;; *************** function _DELAY_us *****************
  1913 ;; Defined at:
  1914 ;;		line 56 in file "delay.c"
  1915 ;; Parameters:    Size  Location     Type
  1916 ;;  us_count        2    0[COMMON] unsigned int 
  1917 ;; Auto vars:     Size  Location     Type
  1918 ;;		None
  1919 ;; Return value:  Size  Location     Type
  1920 ;;                  1    wreg      void 
  1921 ;; Registers used:
  1922 ;;		wreg, status,2, status,0
  1923 ;; Tracked objects:
  1924 ;;		On entry : 0/0
  1925 ;;		On exit  : 0/0
  1926 ;;		Unchanged: 0/0
  1927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1928 ;;      Params:         2       0       0       0       0
  1929 ;;      Locals:         0       0       0       0       0
  1930 ;;      Temps:          0       0       0       0       0
  1931 ;;      Totals:         2       0       0       0       0
  1932 ;;Total ram usage:        2 bytes
  1933 ;; Hardware stack levels used:    1
  1934 ;; This function calls:
  1935 ;;		Nothing
  1936 ;; This function is called by:
  1937 ;;		_DELAY_ms
  1938 ;;		_vSendData595
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942                           
  1943                           ;psect for function _DELAY_us
  1944  0596                     _DELAY_us:	
  1945  0596                     l978:	
  1946                           ;delay.c: 58: while (us_count != 0)
  1947                           
  1948                           ;incstack = 0
  1949                           ; Regs used in _DELAY_us: [wreg+status,2+status,0]
  1950                           
  1951  0596  0870               	movf	DELAY_us@us_count,w
  1952  0597  0471               	iorwf	DELAY_us@us_count+1,w
  1953  0598  1903               	btfsc	3,2
  1954  0599  0008               	return
  1955                           
  1956                           ;delay.c: 59: {
  1957                           ;delay.c: 60: us_count--;
  1958  059A  3001               	movlw	1
  1959  059B  02F0               	subwf	DELAY_us@us_count,f
  1960  059C  3000               	movlw	0
  1961  059D  1C03               	skipc
  1962  059E  03F1               	decf	DELAY_us@us_count+1,f
  1963  059F  02F1               	subwf	DELAY_us@us_count+1,f
  1964  05A0  2D96               	goto	l978
  1965  05A1                     __end_of_DELAY_us:	
  1966  007E                     btemp	set	126	;btemp
  1967  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80     15      25
    BANK1            80      0       0
    BANK3            96      0       0
